"id","n","label","parent"
"total",117551,NA,NA
"total  -  Action",17421,"Action","total"
"total  -  Adventure",10156,"Adventure","total"
"total  -  Animation",4090,"Animation","total"
"total  -  Comedy",17357,"Comedy","total"
"total  -  Crime",12500,"Crime","total"
"total  -  Documentary",392,"Documentary","total"
"total  -  Drama",30278,"Drama","total"
"total  -  Family",257,"Family","total"
"total  -  Fantasy",1974,"Fantasy","total"
"total  -  Horror",572,"Horror","total"
"total  -  Music",401,"Music","total"
"total  -  Musical",54,"Musical","total"
"total  -  Mystery",4825,"Mystery","total"
"total  -  Romance",8910,"Romance","total"
"total  -  Sci Fi",1194,"Sci Fi","total"
"total  -  Thriller",7170,"Thriller","total"
"total  -  Action  -  Argentina",130,"Argentina","total  -  Action"
"total  -  Adventure  -  Argentina",98,"Argentina","total  -  Adventure"
"total  -  Animation  -  Argentina",58,"Argentina","total  -  Animation"
"total  -  Comedy  -  Argentina",170,"Argentina","total  -  Comedy"
"total  -  Crime  -  Argentina",138,"Argentina","total  -  Crime"
"total  -  Drama  -  Argentina",361,"Argentina","total  -  Drama"
"total  -  Music  -  Argentina",35,"Argentina","total  -  Music"
"total  -  Mystery  -  Argentina",59,"Argentina","total  -  Mystery"
"total  -  Romance  -  Argentina",102,"Argentina","total  -  Romance"
"total  -  Thriller  -  Argentina",84,"Argentina","total  -  Thriller"
"total  -  Action  -  Australia",198,"Australia","total  -  Action"
"total  -  Adventure  -  Australia",130,"Australia","total  -  Adventure"
"total  -  Animation  -  Australia",50,"Australia","total  -  Animation"
"total  -  Comedy  -  Australia",197,"Australia","total  -  Comedy"
"total  -  Crime  -  Australia",141,"Australia","total  -  Crime"
"total  -  Drama  -  Australia",295,"Australia","total  -  Drama"
"total  -  Fantasy  -  Australia",47,"Australia","total  -  Fantasy"
"total  -  Mystery  -  Australia",52,"Australia","total  -  Mystery"
"total  -  Romance  -  Australia",71,"Australia","total  -  Romance"
"total  -  Sci Fi  -  Australia",47,"Australia","total  -  Sci Fi"
"total  -  Thriller  -  Australia",68,"Australia","total  -  Thriller"
"total  -  Action  -  Austria",197,"Austria","total  -  Action"
"total  -  Adventure  -  Austria",115,"Austria","total  -  Adventure"
"total  -  Comedy  -  Austria",184,"Austria","total  -  Comedy"
"total  -  Crime  -  Austria",158,"Austria","total  -  Crime"
"total  -  Drama  -  Austria",323,"Austria","total  -  Drama"
"total  -  Family  -  Austria",36,"Austria","total  -  Family"
"total  -  Fantasy  -  Austria",51,"Austria","total  -  Fantasy"
"total  -  Mystery  -  Austria",61,"Austria","total  -  Mystery"
"total  -  Romance  -  Austria",80,"Austria","total  -  Romance"
"total  -  Thriller  -  Austria",84,"Austria","total  -  Thriller"
"total  -  Action  -  Bahamas",176,"Bahamas","total  -  Action"
"total  -  Adventure  -  Bahamas",96,"Bahamas","total  -  Adventure"
"total  -  Animation  -  Bahamas",76,"Bahamas","total  -  Animation"
"total  -  Comedy  -  Bahamas",186,"Bahamas","total  -  Comedy"
"total  -  Crime  -  Bahamas",146,"Bahamas","total  -  Crime"
"total  -  Drama  -  Bahamas",300,"Bahamas","total  -  Drama"
"total  -  Family  -  Bahamas",45,"Bahamas","total  -  Family"
"total  -  Mystery  -  Bahamas",37,"Bahamas","total  -  Mystery"
"total  -  Romance  -  Bahamas",64,"Bahamas","total  -  Romance"
"total  -  Thriller  -  Bahamas",94,"Bahamas","total  -  Thriller"
"total  -  Action  -  Bahrain",195,"Bahrain","total  -  Action"
"total  -  Adventure  -  Bahrain",101,"Bahrain","total  -  Adventure"
"total  -  Animation  -  Bahrain",37,"Bahrain","total  -  Animation"
"total  -  Comedy  -  Bahrain",173,"Bahrain","total  -  Comedy"
"total  -  Crime  -  Bahrain",127,"Bahrain","total  -  Crime"
"total  -  Drama  -  Bahrain",333,"Bahrain","total  -  Drama"
"total  -  Fantasy  -  Bahrain",38,"Bahrain","total  -  Fantasy"
"total  -  Mystery  -  Bahrain",54,"Bahrain","total  -  Mystery"
"total  -  Romance  -  Bahrain",90,"Bahrain","total  -  Romance"
"total  -  Thriller  -  Bahrain",89,"Bahrain","total  -  Thriller"
"total  -  Action  -  Bangladesh",223,"Bangladesh","total  -  Action"
"total  -  Adventure  -  Bangladesh",82,"Bangladesh","total  -  Adventure"
"total  -  Animation  -  Bangladesh",32,"Bangladesh","total  -  Animation"
"total  -  Comedy  -  Bangladesh",198,"Bangladesh","total  -  Comedy"
"total  -  Crime  -  Bangladesh",170,"Bangladesh","total  -  Crime"
"total  -  Drama  -  Bangladesh",368,"Bangladesh","total  -  Drama"
"total  -  Mystery  -  Bangladesh",95,"Bangladesh","total  -  Mystery"
"total  -  Romance  -  Bangladesh",95,"Bangladesh","total  -  Romance"
"total  -  Sci Fi  -  Bangladesh",34,"Bangladesh","total  -  Sci Fi"
"total  -  Thriller  -  Bangladesh",81,"Bangladesh","total  -  Thriller"
"total  -  Action  -  Belgium",193,"Belgium","total  -  Action"
"total  -  Adventure  -  Belgium",126,"Belgium","total  -  Adventure"
"total  -  Animation  -  Belgium",55,"Belgium","total  -  Animation"
"total  -  Comedy  -  Belgium",192,"Belgium","total  -  Comedy"
"total  -  Crime  -  Belgium",137,"Belgium","total  -  Crime"
"total  -  Drama  -  Belgium",313,"Belgium","total  -  Drama"
"total  -  Fantasy  -  Belgium",49,"Belgium","total  -  Fantasy"
"total  -  Mystery  -  Belgium",50,"Belgium","total  -  Mystery"
"total  -  Romance  -  Belgium",82,"Belgium","total  -  Romance"
"total  -  Thriller  -  Belgium",68,"Belgium","total  -  Thriller"
"total  -  Action  -  Bolivia",161,"Bolivia","total  -  Action"
"total  -  Adventure  -  Bolivia",139,"Bolivia","total  -  Adventure"
"total  -  Animation  -  Bolivia",100,"Bolivia","total  -  Animation"
"total  -  Comedy  -  Bolivia",215,"Bolivia","total  -  Comedy"
"total  -  Crime  -  Bolivia",86,"Bolivia","total  -  Crime"
"total  -  Drama  -  Bolivia",268,"Bolivia","total  -  Drama"
"total  -  Fantasy  -  Bolivia",22,"Bolivia","total  -  Fantasy"
"total  -  Horror  -  Bolivia",22,"Bolivia","total  -  Horror"
"total  -  Mystery  -  Bolivia",39,"Bolivia","total  -  Mystery"
"total  -  Romance  -  Bolivia",113,"Bolivia","total  -  Romance"
"total  -  Thriller  -  Bolivia",57,"Bolivia","total  -  Thriller"
"total  -  Action  -  Brazil",161,"Brazil","total  -  Action"
"total  -  Adventure  -  Brazil",153,"Brazil","total  -  Adventure"
"total  -  Animation  -  Brazil",71,"Brazil","total  -  Animation"
"total  -  Comedy  -  Brazil",175,"Brazil","total  -  Comedy"
"total  -  Crime  -  Brazil",119,"Brazil","total  -  Crime"
"total  -  Drama  -  Brazil",297,"Brazil","total  -  Drama"
"total  -  Family  -  Brazil",102,"Brazil","total  -  Family"
"total  -  Musical  -  Brazil",54,"Brazil","total  -  Musical"
"total  -  Romance  -  Brazil",118,"Brazil","total  -  Romance"
"total  -  Thriller  -  Brazil",65,"Brazil","total  -  Thriller"
"total  -  Action  -  Bulgaria",218,"Bulgaria","total  -  Action"
"total  -  Adventure  -  Bulgaria",119,"Bulgaria","total  -  Adventure"
"total  -  Animation  -  Bulgaria",48,"Bulgaria","total  -  Animation"
"total  -  Comedy  -  Bulgaria",186,"Bulgaria","total  -  Comedy"
"total  -  Crime  -  Bulgaria",127,"Bulgaria","total  -  Crime"
"total  -  Drama  -  Bulgaria",316,"Bulgaria","total  -  Drama"
"total  -  Mystery  -  Bulgaria",46,"Bulgaria","total  -  Mystery"
"total  -  Romance  -  Bulgaria",97,"Bulgaria","total  -  Romance"
"total  -  Sci Fi  -  Bulgaria",40,"Bulgaria","total  -  Sci Fi"
"total  -  Thriller  -  Bulgaria",69,"Bulgaria","total  -  Thriller"
"total  -  Action  -  Canada",174,"Canada","total  -  Action"
"total  -  Adventure  -  Canada",96,"Canada","total  -  Adventure"
"total  -  Animation  -  Canada",50,"Canada","total  -  Animation"
"total  -  Comedy  -  Canada",179,"Canada","total  -  Comedy"
"total  -  Crime  -  Canada",156,"Canada","total  -  Crime"
"total  -  Documentary  -  Canada",35,"Canada","total  -  Documentary"
"total  -  Drama  -  Canada",293,"Canada","total  -  Drama"
"total  -  Mystery  -  Canada",61,"Canada","total  -  Mystery"
"total  -  Romance  -  Canada",70,"Canada","total  -  Romance"
"total  -  Sci Fi  -  Canada",35,"Canada","total  -  Sci Fi"
"total  -  Thriller  -  Canada",74,"Canada","total  -  Thriller"
"total  -  Action  -  Chile",130,"Chile","total  -  Action"
"total  -  Adventure  -  Chile",115,"Chile","total  -  Adventure"
"total  -  Animation  -  Chile",76,"Chile","total  -  Animation"
"total  -  Comedy  -  Chile",202,"Chile","total  -  Comedy"
"total  -  Crime  -  Chile",104,"Chile","total  -  Crime"
"total  -  Drama  -  Chile",329,"Chile","total  -  Drama"
"total  -  Music  -  Chile",35,"Chile","total  -  Music"
"total  -  Mystery  -  Chile",43,"Chile","total  -  Mystery"
"total  -  Romance  -  Chile",124,"Chile","total  -  Romance"
"total  -  Thriller  -  Chile",64,"Chile","total  -  Thriller"
"total  -  Action  -  Colombia",144,"Colombia","total  -  Action"
"total  -  Adventure  -  Colombia",104,"Colombia","total  -  Adventure"
"total  -  Animation  -  Colombia",63,"Colombia","total  -  Animation"
"total  -  Comedy  -  Colombia",192,"Colombia","total  -  Comedy"
"total  -  Crime  -  Colombia",113,"Colombia","total  -  Crime"
"total  -  Documentary  -  Colombia",34,"Colombia","total  -  Documentary"
"total  -  Drama  -  Colombia",284,"Colombia","total  -  Drama"
"total  -  Mystery  -  Colombia",43,"Colombia","total  -  Mystery"
"total  -  Romance  -  Colombia",113,"Colombia","total  -  Romance"
"total  -  Thriller  -  Colombia",79,"Colombia","total  -  Thriller"
"total  -  Action  -  Costa Rica",123,"Costa Rica","total  -  Action"
"total  -  Adventure  -  Costa Rica",95,"Costa Rica","total  -  Adventure"
"total  -  Animation  -  Costa Rica",62,"Costa Rica","total  -  Animation"
"total  -  Comedy  -  Costa Rica",202,"Costa Rica","total  -  Comedy"
"total  -  Crime  -  Costa Rica",101,"Costa Rica","total  -  Crime"
"total  -  Drama  -  Costa Rica",319,"Costa Rica","total  -  Drama"
"total  -  Music  -  Costa Rica",32,"Costa Rica","total  -  Music"
"total  -  Mystery  -  Costa Rica",40,"Costa Rica","total  -  Mystery"
"total  -  Romance  -  Costa Rica",133,"Costa Rica","total  -  Romance"
"total  -  Thriller  -  Costa Rica",76,"Costa Rica","total  -  Thriller"
"total  -  Action  -  Croatia",173,"Croatia","total  -  Action"
"total  -  Adventure  -  Croatia",108,"Croatia","total  -  Adventure"
"total  -  Animation  -  Croatia",53,"Croatia","total  -  Animation"
"total  -  Comedy  -  Croatia",206,"Croatia","total  -  Comedy"
"total  -  Crime  -  Croatia",141,"Croatia","total  -  Crime"
"total  -  Documentary  -  Croatia",32,"Croatia","total  -  Documentary"
"total  -  Drama  -  Croatia",307,"Croatia","total  -  Drama"
"total  -  Mystery  -  Croatia",48,"Croatia","total  -  Mystery"
"total  -  Romance  -  Croatia",89,"Croatia","total  -  Romance"
"total  -  Thriller  -  Croatia",69,"Croatia","total  -  Thriller"
"total  -  Action  -  Cyprus",195,"Cyprus","total  -  Action"
"total  -  Adventure  -  Cyprus",122,"Cyprus","total  -  Adventure"
"total  -  Animation  -  Cyprus",47,"Cyprus","total  -  Animation"
"total  -  Comedy  -  Cyprus",195,"Cyprus","total  -  Comedy"
"total  -  Crime  -  Cyprus",129,"Cyprus","total  -  Crime"
"total  -  Drama  -  Cyprus",330,"Cyprus","total  -  Drama"
"total  -  Mystery  -  Cyprus",50,"Cyprus","total  -  Mystery"
"total  -  Romance  -  Cyprus",94,"Cyprus","total  -  Romance"
"total  -  Sci Fi  -  Cyprus",44,"Cyprus","total  -  Sci Fi"
"total  -  Thriller  -  Cyprus",67,"Cyprus","total  -  Thriller"
"total  -  Action  -  Czech Republic",196,"Czech Republic","total  -  Action"
"total  -  Adventure  -  Czech Republic",145,"Czech Republic","total  -  Adventure"
"total  -  Animation  -  Czech Republic",81,"Czech Republic","total  -  Animation"
"total  -  Comedy  -  Czech Republic",196,"Czech Republic","total  -  Comedy"
"total  -  Crime  -  Czech Republic",135,"Czech Republic","total  -  Crime"
"total  -  Drama  -  Czech Republic",298,"Czech Republic","total  -  Drama"
"total  -  Fantasy  -  Czech Republic",45,"Czech Republic","total  -  Fantasy"
"total  -  Mystery  -  Czech Republic",54,"Czech Republic","total  -  Mystery"
"total  -  Romance  -  Czech Republic",70,"Czech Republic","total  -  Romance"
"total  -  Thriller  -  Czech Republic",53,"Czech Republic","total  -  Thriller"
"total  -  Action  -  Denmark",186,"Denmark","total  -  Action"
"total  -  Adventure  -  Denmark",114,"Denmark","total  -  Adventure"
"total  -  Animation  -  Denmark",54,"Denmark","total  -  Animation"
"total  -  Comedy  -  Denmark",184,"Denmark","total  -  Comedy"
"total  -  Crime  -  Denmark",150,"Denmark","total  -  Crime"
"total  -  Drama  -  Denmark",319,"Denmark","total  -  Drama"
"total  -  Fantasy  -  Denmark",37,"Denmark","total  -  Fantasy"
"total  -  Mystery  -  Denmark",54,"Denmark","total  -  Mystery"
"total  -  Romance  -  Denmark",85,"Denmark","total  -  Romance"
"total  -  Thriller  -  Denmark",66,"Denmark","total  -  Thriller"
"total  -  Action  -  Dominican Republic",175,"Dominican Republic","total  -  Action"
"total  -  Adventure  -  Dominican Republic",103,"Dominican Republic","total  -  Adventure"
"total  -  Animation  -  Dominican Republic",53,"Dominican Republic","total  -  Animation"
"total  -  Comedy  -  Dominican Republic",163,"Dominican Republic","total  -  Comedy"
"total  -  Crime  -  Dominican Republic",119,"Dominican Republic","total  -  Crime"
"total  -  Drama  -  Dominican Republic",276,"Dominican Republic","total  -  Drama"
"total  -  Fantasy  -  Dominican Republic",33,"Dominican Republic","total  -  Fantasy"
"total  -  Mystery  -  Dominican Republic",34,"Dominican Republic","total  -  Mystery"
"total  -  Romance  -  Dominican Republic",85,"Dominican Republic","total  -  Romance"
"total  -  Thriller  -  Dominican Republic",80,"Dominican Republic","total  -  Thriller"
"total  -  Action  -  Ecuador",146,"Ecuador","total  -  Action"
"total  -  Adventure  -  Ecuador",116,"Ecuador","total  -  Adventure"
"total  -  Animation  -  Ecuador",71,"Ecuador","total  -  Animation"
"total  -  Comedy  -  Ecuador",205,"Ecuador","total  -  Comedy"
"total  -  Crime  -  Ecuador",89,"Ecuador","total  -  Crime"
"total  -  Drama  -  Ecuador",269,"Ecuador","total  -  Drama"
"total  -  Music  -  Ecuador",31,"Ecuador","total  -  Music"
"total  -  Mystery  -  Ecuador",36,"Ecuador","total  -  Mystery"
"total  -  Romance  -  Ecuador",108,"Ecuador","total  -  Romance"
"total  -  Thriller  -  Ecuador",70,"Ecuador","total  -  Thriller"
"total  -  Action  -  Egypt",188,"Egypt","total  -  Action"
"total  -  Adventure  -  Egypt",100,"Egypt","total  -  Adventure"
"total  -  Animation  -  Egypt",37,"Egypt","total  -  Animation"
"total  -  Comedy  -  Egypt",190,"Egypt","total  -  Comedy"
"total  -  Crime  -  Egypt",113,"Egypt","total  -  Crime"
"total  -  Drama  -  Egypt",330,"Egypt","total  -  Drama"
"total  -  Fantasy  -  Egypt",34,"Egypt","total  -  Fantasy"
"total  -  Mystery  -  Egypt",45,"Egypt","total  -  Mystery"
"total  -  Romance  -  Egypt",102,"Egypt","total  -  Romance"
"total  -  Thriller  -  Egypt",85,"Egypt","total  -  Thriller"
"total  -  Action  -  El Salvador",139,"El Salvador","total  -  Action"
"total  -  Adventure  -  El Salvador",103,"El Salvador","total  -  Adventure"
"total  -  Animation  -  El Salvador",66,"El Salvador","total  -  Animation"
"total  -  Comedy  -  El Salvador",189,"El Salvador","total  -  Comedy"
"total  -  Crime  -  El Salvador",105,"El Salvador","total  -  Crime"
"total  -  Drama  -  El Salvador",287,"El Salvador","total  -  Drama"
"total  -  Music  -  El Salvador",30,"El Salvador","total  -  Music"
"total  -  Mystery  -  El Salvador",36,"El Salvador","total  -  Mystery"
"total  -  Romance  -  El Salvador",113,"El Salvador","total  -  Romance"
"total  -  Thriller  -  El Salvador",69,"El Salvador","total  -  Thriller"
"total  -  Action  -  Estonia",195,"Estonia","total  -  Action"
"total  -  Adventure  -  Estonia",118,"Estonia","total  -  Adventure"
"total  -  Animation  -  Estonia",50,"Estonia","total  -  Animation"
"total  -  Comedy  -  Estonia",206,"Estonia","total  -  Comedy"
"total  -  Crime  -  Estonia",121,"Estonia","total  -  Crime"
"total  -  Drama  -  Estonia",264,"Estonia","total  -  Drama"
"total  -  Mystery  -  Estonia",60,"Estonia","total  -  Mystery"
"total  -  Romance  -  Estonia",72,"Estonia","total  -  Romance"
"total  -  Sci Fi  -  Estonia",49,"Estonia","total  -  Sci Fi"
"total  -  Thriller  -  Estonia",64,"Estonia","total  -  Thriller"
"total  -  Action  -  Finland",200,"Finland","total  -  Action"
"total  -  Adventure  -  Finland",106,"Finland","total  -  Adventure"
"total  -  Animation  -  Finland",54,"Finland","total  -  Animation"
"total  -  Comedy  -  Finland",173,"Finland","total  -  Comedy"
"total  -  Crime  -  Finland",155,"Finland","total  -  Crime"
"total  -  Drama  -  Finland",338,"Finland","total  -  Drama"
"total  -  Fantasy  -  Finland",33,"Finland","total  -  Fantasy"
"total  -  Mystery  -  Finland",56,"Finland","total  -  Mystery"
"total  -  Romance  -  Finland",74,"Finland","total  -  Romance"
"total  -  Thriller  -  Finland",63,"Finland","total  -  Thriller"
"total  -  Action  -  France",193,"France","total  -  Action"
"total  -  Adventure  -  France",128,"France","total  -  Adventure"
"total  -  Animation  -  France",50,"France","total  -  Animation"
"total  -  Comedy  -  France",162,"France","total  -  Comedy"
"total  -  Crime  -  France",143,"France","total  -  Crime"
"total  -  Drama  -  France",348,"France","total  -  Drama"
"total  -  Fantasy  -  France",54,"France","total  -  Fantasy"
"total  -  Mystery  -  France",49,"France","total  -  Mystery"
"total  -  Romance  -  France",70,"France","total  -  Romance"
"total  -  Thriller  -  France",86,"France","total  -  Thriller"
"total  -  Action  -  Germany",204,"Germany","total  -  Action"
"total  -  Adventure  -  Germany",139,"Germany","total  -  Adventure"
"total  -  Animation  -  Germany",47,"Germany","total  -  Animation"
"total  -  Comedy  -  Germany",181,"Germany","total  -  Comedy"
"total  -  Crime  -  Germany",153,"Germany","total  -  Crime"
"total  -  Drama  -  Germany",323,"Germany","total  -  Drama"
"total  -  Fantasy  -  Germany",59,"Germany","total  -  Fantasy"
"total  -  Mystery  -  Germany",55,"Germany","total  -  Mystery"
"total  -  Romance  -  Germany",73,"Germany","total  -  Romance"
"total  -  Thriller  -  Germany",85,"Germany","total  -  Thriller"
"total  -  Action  -  Greece",180,"Greece","total  -  Action"
"total  -  Adventure  -  Greece",116,"Greece","total  -  Adventure"
"total  -  Animation  -  Greece",50,"Greece","total  -  Animation"
"total  -  Comedy  -  Greece",176,"Greece","total  -  Comedy"
"total  -  Crime  -  Greece",132,"Greece","total  -  Crime"
"total  -  Drama  -  Greece",334,"Greece","total  -  Drama"
"total  -  Fantasy  -  Greece",42,"Greece","total  -  Fantasy"
"total  -  Mystery  -  Greece",57,"Greece","total  -  Mystery"
"total  -  Romance  -  Greece",92,"Greece","total  -  Romance"
"total  -  Thriller  -  Greece",64,"Greece","total  -  Thriller"
"total  -  Action  -  Guadeloupe",212,"Guadeloupe","total  -  Action"
"total  -  Adventure  -  Guadeloupe",102,"Guadeloupe","total  -  Adventure"
"total  -  Animation  -  Guadeloupe",47,"Guadeloupe","total  -  Animation"
"total  -  Comedy  -  Guadeloupe",162,"Guadeloupe","total  -  Comedy"
"total  -  Crime  -  Guadeloupe",139,"Guadeloupe","total  -  Crime"
"total  -  Drama  -  Guadeloupe",341,"Guadeloupe","total  -  Drama"
"total  -  Fantasy  -  Guadeloupe",48,"Guadeloupe","total  -  Fantasy"
"total  -  Mystery  -  Guadeloupe",40,"Guadeloupe","total  -  Mystery"
"total  -  Romance  -  Guadeloupe",73,"Guadeloupe","total  -  Romance"
"total  -  Thriller  -  Guadeloupe",73,"Guadeloupe","total  -  Thriller"
"total  -  Action  -  Guatemala",123,"Guatemala","total  -  Action"
"total  -  Adventure  -  Guatemala",100,"Guatemala","total  -  Adventure"
"total  -  Animation  -  Guatemala",65,"Guatemala","total  -  Animation"
"total  -  Comedy  -  Guatemala",202,"Guatemala","total  -  Comedy"
"total  -  Crime  -  Guatemala",99,"Guatemala","total  -  Crime"
"total  -  Drama  -  Guatemala",295,"Guatemala","total  -  Drama"
"total  -  Music  -  Guatemala",31,"Guatemala","total  -  Music"
"total  -  Mystery  -  Guatemala",41,"Guatemala","total  -  Mystery"
"total  -  Romance  -  Guatemala",121,"Guatemala","total  -  Romance"
"total  -  Thriller  -  Guatemala",64,"Guatemala","total  -  Thriller"
"total  -  Action  -  Honduras",131,"Honduras","total  -  Action"
"total  -  Adventure  -  Honduras",85,"Honduras","total  -  Adventure"
"total  -  Animation  -  Honduras",48,"Honduras","total  -  Animation"
"total  -  Comedy  -  Honduras",194,"Honduras","total  -  Comedy"
"total  -  Crime  -  Honduras",107,"Honduras","total  -  Crime"
"total  -  Drama  -  Honduras",304,"Honduras","total  -  Drama"
"total  -  Music  -  Honduras",31,"Honduras","total  -  Music"
"total  -  Mystery  -  Honduras",41,"Honduras","total  -  Mystery"
"total  -  Romance  -  Honduras",127,"Honduras","total  -  Romance"
"total  -  Thriller  -  Honduras",70,"Honduras","total  -  Thriller"
"total  -  Action  -  Hong Kong",238,"Hong Kong","total  -  Action"
"total  -  Adventure  -  Hong Kong",113,"Hong Kong","total  -  Adventure"
"total  -  Comedy  -  Hong Kong",159,"Hong Kong","total  -  Comedy"
"total  -  Crime  -  Hong Kong",107,"Hong Kong","total  -  Crime"
"total  -  Drama  -  Hong Kong",325,"Hong Kong","total  -  Drama"
"total  -  Fantasy  -  Hong Kong",44,"Hong Kong","total  -  Fantasy"
