"id","n","label","parent"
"total  -  Mystery  -  Hong Kong",73,"Hong Kong","total  -  Mystery"
"total  -  Romance  -  Hong Kong",120,"Hong Kong","total  -  Romance"
"total  -  Sci Fi  -  Hong Kong",65,"Hong Kong","total  -  Sci Fi"
"total  -  Thriller  -  Hong Kong",79,"Hong Kong","total  -  Thriller"
"total  -  Action  -  Hungary",189,"Hungary","total  -  Action"
"total  -  Adventure  -  Hungary",117,"Hungary","total  -  Adventure"
"total  -  Animation  -  Hungary",65,"Hungary","total  -  Animation"
"total  -  Comedy  -  Hungary",195,"Hungary","total  -  Comedy"
"total  -  Crime  -  Hungary",154,"Hungary","total  -  Crime"
"total  -  Drama  -  Hungary",326,"Hungary","total  -  Drama"
"total  -  Fantasy  -  Hungary",39,"Hungary","total  -  Fantasy"
"total  -  Mystery  -  Hungary",54,"Hungary","total  -  Mystery"
"total  -  Romance  -  Hungary",97,"Hungary","total  -  Romance"
"total  -  Thriller  -  Hungary",61,"Hungary","total  -  Thriller"
"total  -  Action  -  Iceland",179,"Iceland","total  -  Action"
"total  -  Adventure  -  Iceland",121,"Iceland","total  -  Adventure"
"total  -  Animation  -  Iceland",49,"Iceland","total  -  Animation"
"total  -  Comedy  -  Iceland",200,"Iceland","total  -  Comedy"
"total  -  Crime  -  Iceland",135,"Iceland","total  -  Crime"
"total  -  Drama  -  Iceland",290,"Iceland","total  -  Drama"
"total  -  Mystery  -  Iceland",51,"Iceland","total  -  Mystery"
"total  -  Romance  -  Iceland",80,"Iceland","total  -  Romance"
"total  -  Sci Fi  -  Iceland",37,"Iceland","total  -  Sci Fi"
"total  -  Thriller  -  Iceland",64,"Iceland","total  -  Thriller"
"total  -  Action  -  India",252,"India","total  -  Action"
"total  -  Adventure  -  India",62,"India","total  -  Adventure"
"total  -  Comedy  -  India",189,"India","total  -  Comedy"
"total  -  Crime  -  India",211,"India","total  -  Crime"
"total  -  Drama  -  India",397,"India","total  -  Drama"
"total  -  Fantasy  -  India",42,"India","total  -  Fantasy"
"total  -  Horror  -  India",26,"India","total  -  Horror"
"total  -  Mystery  -  India",79,"India","total  -  Mystery"
"total  -  Romance  -  India",88,"India","total  -  Romance"
"total  -  Thriller  -  India",84,"India","total  -  Thriller"
"total  -  Action  -  Indonesia",205,"Indonesia","total  -  Action"
"total  -  Adventure  -  Indonesia",84,"Indonesia","total  -  Adventure"
"total  -  Comedy  -  Indonesia",180,"Indonesia","total  -  Comedy"
"total  -  Crime  -  Indonesia",135,"Indonesia","total  -  Crime"
"total  -  Drama  -  Indonesia",316,"Indonesia","total  -  Drama"
"total  -  Horror  -  Indonesia",46,"Indonesia","total  -  Horror"
"total  -  Mystery  -  Indonesia",70,"Indonesia","total  -  Mystery"
"total  -  Romance  -  Indonesia",110,"Indonesia","total  -  Romance"
"total  -  Sci Fi  -  Indonesia",42,"Indonesia","total  -  Sci Fi"
"total  -  Thriller  -  Indonesia",90,"Indonesia","total  -  Thriller"
"total  -  Action  -  Ireland",139,"Ireland","total  -  Action"
"total  -  Adventure  -  Ireland",129,"Ireland","total  -  Adventure"
"total  -  Animation  -  Ireland",66,"Ireland","total  -  Animation"
"total  -  Comedy  -  Ireland",218,"Ireland","total  -  Comedy"
"total  -  Crime  -  Ireland",135,"Ireland","total  -  Crime"
"total  -  Documentary  -  Ireland",39,"Ireland","total  -  Documentary"
"total  -  Drama  -  Ireland",300,"Ireland","total  -  Drama"
"total  -  Mystery  -  Ireland",37,"Ireland","total  -  Mystery"
"total  -  Romance  -  Ireland",81,"Ireland","total  -  Romance"
"total  -  Thriller  -  Ireland",69,"Ireland","total  -  Thriller"
"total  -  Action  -  Israel",188,"Israel","total  -  Action"
"total  -  Adventure  -  Israel",109,"Israel","total  -  Adventure"
"total  -  Animation  -  Israel",51,"Israel","total  -  Animation"
"total  -  Comedy  -  Israel",180,"Israel","total  -  Comedy"
"total  -  Crime  -  Israel",124,"Israel","total  -  Crime"
"total  -  Drama  -  Israel",332,"Israel","total  -  Drama"
"total  -  Mystery  -  Israel",39,"Israel","total  -  Mystery"
"total  -  Romance  -  Israel",84,"Israel","total  -  Romance"
"total  -  Sci Fi  -  Israel",38,"Israel","total  -  Sci Fi"
"total  -  Thriller  -  Israel",92,"Israel","total  -  Thriller"
"total  -  Action  -  Italy",167,"Italy","total  -  Action"
"total  -  Adventure  -  Italy",81,"Italy","total  -  Adventure"
"total  -  Comedy  -  Italy",183,"Italy","total  -  Comedy"
"total  -  Crime  -  Italy",151,"Italy","total  -  Crime"
"total  -  Drama  -  Italy",368,"Italy","total  -  Drama"
"total  -  Fantasy  -  Italy",37,"Italy","total  -  Fantasy"
"total  -  Mystery  -  Italy",67,"Italy","total  -  Mystery"
"total  -  Romance  -  Italy",96,"Italy","total  -  Romance"
"total  -  Sci Fi  -  Italy",35,"Italy","total  -  Sci Fi"
"total  -  Thriller  -  Italy",62,"Italy","total  -  Thriller"
"total  -  Action  -  Jamaica",215,"Jamaica","total  -  Action"
"total  -  Adventure  -  Jamaica",116,"Jamaica","total  -  Adventure"
"total  -  Animation  -  Jamaica",82,"Jamaica","total  -  Animation"
"total  -  Comedy  -  Jamaica",188,"Jamaica","total  -  Comedy"
"total  -  Crime  -  Jamaica",149,"Jamaica","total  -  Crime"
"total  -  Drama  -  Jamaica",296,"Jamaica","total  -  Drama"
"total  -  Fantasy  -  Jamaica",39,"Jamaica","total  -  Fantasy"
"total  -  Mystery  -  Jamaica",38,"Jamaica","total  -  Mystery"
"total  -  Romance  -  Jamaica",72,"Jamaica","total  -  Romance"
"total  -  Thriller  -  Jamaica",94,"Jamaica","total  -  Thriller"
"total  -  Action  -  Japan",227,"Japan","total  -  Action"
"total  -  Adventure  -  Japan",156,"Japan","total  -  Adventure"
"total  -  Animation  -  Japan",98,"Japan","total  -  Animation"
"total  -  Comedy  -  Japan",162,"Japan","total  -  Comedy"
"total  -  Crime  -  Japan",78,"Japan","total  -  Crime"
"total  -  Drama  -  Japan",277,"Japan","total  -  Drama"
"total  -  Horror  -  Japan",39,"Japan","total  -  Horror"
"total  -  Mystery  -  Japan",38,"Japan","total  -  Mystery"
"total  -  Romance  -  Japan",165,"Japan","total  -  Romance"
"total  -  Thriller  -  Japan",65,"Japan","total  -  Thriller"
"total  -  Action  -  Jordan",197,"Jordan","total  -  Action"
"total  -  Adventure  -  Jordan",88,"Jordan","total  -  Adventure"
"total  -  Animation  -  Jordan",33,"Jordan","total  -  Animation"
"total  -  Comedy  -  Jordan",243,"Jordan","total  -  Comedy"
"total  -  Crime  -  Jordan",118,"Jordan","total  -  Crime"
"total  -  Drama  -  Jordan",297,"Jordan","total  -  Drama"
"total  -  Fantasy  -  Jordan",32,"Jordan","total  -  Fantasy"
"total  -  Mystery  -  Jordan",39,"Jordan","total  -  Mystery"
"total  -  Romance  -  Jordan",165,"Jordan","total  -  Romance"
"total  -  Thriller  -  Jordan",84,"Jordan","total  -  Thriller"
"total  -  Action  -  Kenya",196,"Kenya","total  -  Action"
"total  -  Adventure  -  Kenya",85,"Kenya","total  -  Adventure"
"total  -  Animation  -  Kenya",27,"Kenya","total  -  Animation"
"total  -  Comedy  -  Kenya",192,"Kenya","total  -  Comedy"
"total  -  Crime  -  Kenya",136,"Kenya","total  -  Crime"
"total  -  Drama  -  Kenya",337,"Kenya","total  -  Drama"
"total  -  Fantasy  -  Kenya",27,"Kenya","total  -  Fantasy"
"total  -  Mystery  -  Kenya",51,"Kenya","total  -  Mystery"
"total  -  Romance  -  Kenya",92,"Kenya","total  -  Romance"
"total  -  Sci Fi  -  Kenya",35,"Kenya","total  -  Sci Fi"
"total  -  Thriller  -  Kenya",94,"Kenya","total  -  Thriller"
"total  -  Action  -  Kuwait",211,"Kuwait","total  -  Action"
"total  -  Adventure  -  Kuwait",119,"Kuwait","total  -  Adventure"
"total  -  Animation  -  Kuwait",56,"Kuwait","total  -  Animation"
"total  -  Comedy  -  Kuwait",175,"Kuwait","total  -  Comedy"
"total  -  Crime  -  Kuwait",119,"Kuwait","total  -  Crime"
"total  -  Drama  -  Kuwait",325,"Kuwait","total  -  Drama"
"total  -  Fantasy  -  Kuwait",42,"Kuwait","total  -  Fantasy"
"total  -  Mystery  -  Kuwait",52,"Kuwait","total  -  Mystery"
"total  -  Romance  -  Kuwait",77,"Kuwait","total  -  Romance"
"total  -  Thriller  -  Kuwait",96,"Kuwait","total  -  Thriller"
"total  -  Action  -  Latvia",175,"Latvia","total  -  Action"
"total  -  Adventure  -  Latvia",132,"Latvia","total  -  Adventure"
"total  -  Animation  -  Latvia",81,"Latvia","total  -  Animation"
"total  -  Comedy  -  Latvia",238,"Latvia","total  -  Comedy"
"total  -  Crime  -  Latvia",121,"Latvia","total  -  Crime"
"total  -  Drama  -  Latvia",269,"Latvia","total  -  Drama"
"total  -  Mystery  -  Latvia",63,"Latvia","total  -  Mystery"
"total  -  Romance  -  Latvia",86,"Latvia","total  -  Romance"
"total  -  Sci Fi  -  Latvia",39,"Latvia","total  -  Sci Fi"
"total  -  Thriller  -  Latvia",62,"Latvia","total  -  Thriller"
"total  -  Action  -  Lebanon",191,"Lebanon","total  -  Action"
"total  -  Adventure  -  Lebanon",92,"Lebanon","total  -  Adventure"
"total  -  Comedy  -  Lebanon",190,"Lebanon","total  -  Comedy"
"total  -  Crime  -  Lebanon",133,"Lebanon","total  -  Crime"
"total  -  Drama  -  Lebanon",376,"Lebanon","total  -  Drama"
"total  -  Fantasy  -  Lebanon",45,"Lebanon","total  -  Fantasy"
"total  -  Mystery  -  Lebanon",37,"Lebanon","total  -  Mystery"
"total  -  Romance  -  Lebanon",112,"Lebanon","total  -  Romance"
"total  -  Sci Fi  -  Lebanon",27,"Lebanon","total  -  Sci Fi"
"total  -  Thriller  -  Lebanon",88,"Lebanon","total  -  Thriller"
"total  -  Action  -  Lithuania",147,"Lithuania","total  -  Action"
"total  -  Adventure  -  Lithuania",92,"Lithuania","total  -  Adventure"
"total  -  Animation  -  Lithuania",49,"Lithuania","total  -  Animation"
"total  -  Comedy  -  Lithuania",221,"Lithuania","total  -  Comedy"
"total  -  Crime  -  Lithuania",121,"Lithuania","total  -  Crime"
"total  -  Documentary  -  Lithuania",32,"Lithuania","total  -  Documentary"
"total  -  Drama  -  Lithuania",261,"Lithuania","total  -  Drama"
"total  -  Mystery  -  Lithuania",50,"Lithuania","total  -  Mystery"
"total  -  Romance  -  Lithuania",100,"Lithuania","total  -  Romance"
"total  -  Thriller  -  Lithuania",66,"Lithuania","total  -  Thriller"
"total  -  Action  -  Luxembourg",168,"Luxembourg","total  -  Action"
"total  -  Adventure  -  Luxembourg",119,"Luxembourg","total  -  Adventure"
"total  -  Animation  -  Luxembourg",53,"Luxembourg","total  -  Animation"
"total  -  Comedy  -  Luxembourg",186,"Luxembourg","total  -  Comedy"
"total  -  Crime  -  Luxembourg",137,"Luxembourg","total  -  Crime"
"total  -  Drama  -  Luxembourg",345,"Luxembourg","total  -  Drama"
"total  -  Fantasy  -  Luxembourg",42,"Luxembourg","total  -  Fantasy"
"total  -  Mystery  -  Luxembourg",50,"Luxembourg","total  -  Mystery"
"total  -  Romance  -  Luxembourg",91,"Luxembourg","total  -  Romance"
"total  -  Thriller  -  Luxembourg",68,"Luxembourg","total  -  Thriller"
"total  -  Action  -  Malaysia",238,"Malaysia","total  -  Action"
"total  -  Adventure  -  Malaysia",112,"Malaysia","total  -  Adventure"
"total  -  Animation  -  Malaysia",42,"Malaysia","total  -  Animation"
"total  -  Comedy  -  Malaysia",193,"Malaysia","total  -  Comedy"
"total  -  Crime  -  Malaysia",141,"Malaysia","total  -  Crime"
"total  -  Drama  -  Malaysia",298,"Malaysia","total  -  Drama"
"total  -  Horror  -  Malaysia",40,"Malaysia","total  -  Horror"
"total  -  Mystery  -  Malaysia",71,"Malaysia","total  -  Mystery"
"total  -  Romance  -  Malaysia",106,"Malaysia","total  -  Romance"
"total  -  Thriller  -  Malaysia",88,"Malaysia","total  -  Thriller"
"total  -  Action  -  Maldives",189,"Maldives","total  -  Action"
"total  -  Adventure  -  Maldives",88,"Maldives","total  -  Adventure"
"total  -  Animation  -  Maldives",43,"Maldives","total  -  Animation"
"total  -  Comedy  -  Maldives",189,"Maldives","total  -  Comedy"
"total  -  Crime  -  Maldives",154,"Maldives","total  -  Crime"
"total  -  Drama  -  Maldives",332,"Maldives","total  -  Drama"
"total  -  Fantasy  -  Maldives",31,"Maldives","total  -  Fantasy"
"total  -  Mystery  -  Maldives",75,"Maldives","total  -  Mystery"
"total  -  Romance  -  Maldives",92,"Maldives","total  -  Romance"
"total  -  Sci Fi  -  Maldives",31,"Maldives","total  -  Sci Fi"
"total  -  Thriller  -  Maldives",77,"Maldives","total  -  Thriller"
"total  -  Action  -  Malta",171,"Malta","total  -  Action"
"total  -  Adventure  -  Malta",76,"Malta","total  -  Adventure"
"total  -  Comedy  -  Malta",169,"Malta","total  -  Comedy"
"total  -  Crime  -  Malta",156,"Malta","total  -  Crime"
"total  -  Documentary  -  Malta",24,"Malta","total  -  Documentary"
"total  -  Drama  -  Malta",343,"Malta","total  -  Drama"
"total  -  Mystery  -  Malta",56,"Malta","total  -  Mystery"
"total  -  Romance  -  Malta",103,"Malta","total  -  Romance"
"total  -  Sci Fi  -  Malta",39,"Malta","total  -  Sci Fi"
"total  -  Thriller  -  Malta",86,"Malta","total  -  Thriller"
"total  -  Action  -  Martinique",211,"Martinique","total  -  Action"
"total  -  Adventure  -  Martinique",107,"Martinique","total  -  Adventure"
"total  -  Animation  -  Martinique",48,"Martinique","total  -  Animation"
"total  -  Comedy  -  Martinique",171,"Martinique","total  -  Comedy"
"total  -  Crime  -  Martinique",137,"Martinique","total  -  Crime"
"total  -  Drama  -  Martinique",347,"Martinique","total  -  Drama"
"total  -  Fantasy  -  Martinique",40,"Martinique","total  -  Fantasy"
"total  -  Mystery  -  Martinique",41,"Martinique","total  -  Mystery"
"total  -  Romance  -  Martinique",75,"Martinique","total  -  Romance"
"total  -  Thriller  -  Martinique",75,"Martinique","total  -  Thriller"
"total  -  Action  -  Mauritius",199,"Mauritius","total  -  Action"
"total  -  Adventure  -  Mauritius",95,"Mauritius","total  -  Adventure"
"total  -  Comedy  -  Mauritius",209,"Mauritius","total  -  Comedy"
"total  -  Crime  -  Mauritius",141,"Mauritius","total  -  Crime"
"total  -  Drama  -  Mauritius",332,"Mauritius","total  -  Drama"
"total  -  Fantasy  -  Mauritius",40,"Mauritius","total  -  Fantasy"
"total  -  Mystery  -  Mauritius",64,"Mauritius","total  -  Mystery"
"total  -  Romance  -  Mauritius",90,"Mauritius","total  -  Romance"
"total  -  Sci Fi  -  Mauritius",38,"Mauritius","total  -  Sci Fi"
"total  -  Thriller  -  Mauritius",74,"Mauritius","total  -  Thriller"
"total  -  Action  -  Mexico",121,"Mexico","total  -  Action"
"total  -  Adventure  -  Mexico",125,"Mexico","total  -  Adventure"
"total  -  Animation  -  Mexico",88,"Mexico","total  -  Animation"
"total  -  Comedy  -  Mexico",214,"Mexico","total  -  Comedy"
"total  -  Crime  -  Mexico",103,"Mexico","total  -  Crime"
"total  -  Drama  -  Mexico",322,"Mexico","total  -  Drama"
"total  -  Horror  -  Mexico",28,"Mexico","total  -  Horror"
"total  -  Mystery  -  Mexico",44,"Mexico","total  -  Mystery"
"total  -  Romance  -  Mexico",110,"Mexico","total  -  Romance"
"total  -  Thriller  -  Mexico",65,"Mexico","total  -  Thriller"
"total  -  Action  -  Morocco",238,"Morocco","total  -  Action"
"total  -  Adventure  -  Morocco",92,"Morocco","total  -  Adventure"
"total  -  Animation  -  Morocco",34,"Morocco","total  -  Animation"
"total  -  Comedy  -  Morocco",176,"Morocco","total  -  Comedy"
"total  -  Crime  -  Morocco",181,"Morocco","total  -  Crime"
"total  -  Drama  -  Morocco",363,"Morocco","total  -  Drama"
"total  -  Mystery  -  Morocco",57,"Morocco","total  -  Mystery"
"total  -  Romance  -  Morocco",75,"Morocco","total  -  Romance"
"total  -  Sci Fi  -  Morocco",28,"Morocco","total  -  Sci Fi"
"total  -  Thriller  -  Morocco",101,"Morocco","total  -  Thriller"
"total  -  Action  -  Netherlands",147,"Netherlands","total  -  Action"
"total  -  Adventure  -  Netherlands",111,"Netherlands","total  -  Adventure"
"total  -  Animation  -  Netherlands",54,"Netherlands","total  -  Animation"
"total  -  Comedy  -  Netherlands",162,"Netherlands","total  -  Comedy"
"total  -  Crime  -  Netherlands",159,"Netherlands","total  -  Crime"
"total  -  Drama  -  Netherlands",333,"Netherlands","total  -  Drama"
"total  -  Fantasy  -  Netherlands",40,"Netherlands","total  -  Fantasy"
"total  -  Mystery  -  Netherlands",55,"Netherlands","total  -  Mystery"
"total  -  Romance  -  Netherlands",85,"Netherlands","total  -  Romance"
"total  -  Thriller  -  Netherlands",73,"Netherlands","total  -  Thriller"
"total  -  Action  -  New Caledonia",252,"New Caledonia","total  -  Action"
"total  -  Adventure  -  New Caledonia",134,"New Caledonia","total  -  Adventure"
"total  -  Animation  -  New Caledonia",64,"New Caledonia","total  -  Animation"
"total  -  Comedy  -  New Caledonia",144,"New Caledonia","total  -  Comedy"
"total  -  Crime  -  New Caledonia",132,"New Caledonia","total  -  Crime"
"total  -  Drama  -  New Caledonia",341,"New Caledonia","total  -  Drama"
"total  -  Fantasy  -  New Caledonia",52,"New Caledonia","total  -  Fantasy"
"total  -  Mystery  -  New Caledonia",36,"New Caledonia","total  -  Mystery"
"total  -  Romance  -  New Caledonia",58,"New Caledonia","total  -  Romance"
"total  -  Thriller  -  New Caledonia",75,"New Caledonia","total  -  Thriller"
"total  -  Action  -  New Zealand",196,"New Zealand","total  -  Action"
"total  -  Adventure  -  New Zealand",113,"New Zealand","total  -  Adventure"
"total  -  Animation  -  New Zealand",69,"New Zealand","total  -  Animation"
"total  -  Comedy  -  New Zealand",172,"New Zealand","total  -  Comedy"
"total  -  Crime  -  New Zealand",140,"New Zealand","total  -  Crime"
"total  -  Drama  -  New Zealand",310,"New Zealand","total  -  Drama"
"total  -  Mystery  -  New Zealand",49,"New Zealand","total  -  Mystery"
"total  -  Romance  -  New Zealand",58,"New Zealand","total  -  Romance"
"total  -  Sci Fi  -  New Zealand",35,"New Zealand","total  -  Sci Fi"
"total  -  Thriller  -  New Zealand",71,"New Zealand","total  -  Thriller"
"total  -  Action  -  Nicaragua",134,"Nicaragua","total  -  Action"
"total  -  Adventure  -  Nicaragua",79,"Nicaragua","total  -  Adventure"
"total  -  Animation  -  Nicaragua",44,"Nicaragua","total  -  Animation"
"total  -  Comedy  -  Nicaragua",187,"Nicaragua","total  -  Comedy"
"total  -  Crime  -  Nicaragua",104,"Nicaragua","total  -  Crime"
"total  -  Drama  -  Nicaragua",305,"Nicaragua","total  -  Drama"
"total  -  Music  -  Nicaragua",30,"Nicaragua","total  -  Music"
"total  -  Mystery  -  Nicaragua",42,"Nicaragua","total  -  Mystery"
"total  -  Romance  -  Nicaragua",125,"Nicaragua","total  -  Romance"
"total  -  Thriller  -  Nicaragua",75,"Nicaragua","total  -  Thriller"
"total  -  Action  -  Nigeria",183,"Nigeria","total  -  Action"
"total  -  Adventure  -  Nigeria",61,"Nigeria","total  -  Adventure"
"total  -  Comedy  -  Nigeria",142,"Nigeria","total  -  Comedy"
"total  -  Crime  -  Nigeria",139,"Nigeria","total  -  Crime"
"total  -  Drama  -  Nigeria",348,"Nigeria","total  -  Drama"
"total  -  Fantasy  -  Nigeria",31,"Nigeria","total  -  Fantasy"
"total  -  Mystery  -  Nigeria",65,"Nigeria","total  -  Mystery"
"total  -  Romance  -  Nigeria",117,"Nigeria","total  -  Romance"
"total  -  Sci Fi  -  Nigeria",37,"Nigeria","total  -  Sci Fi"
"total  -  Thriller  -  Nigeria",70,"Nigeria","total  -  Thriller"
"total  -  Action  -  Norway",179,"Norway","total  -  Action"
"total  -  Adventure  -  Norway",111,"Norway","total  -  Adventure"
"total  -  Animation  -  Norway",47,"Norway","total  -  Animation"
"total  -  Comedy  -  Norway",180,"Norway","total  -  Comedy"
"total  -  Crime  -  Norway",147,"Norway","total  -  Crime"
"total  -  Drama  -  Norway",355,"Norway","total  -  Drama"
"total  -  Fantasy  -  Norway",36,"Norway","total  -  Fantasy"
"total  -  Mystery  -  Norway",47,"Norway","total  -  Mystery"
"total  -  Romance  -  Norway",99,"Norway","total  -  Romance"
"total  -  Thriller  -  Norway",61,"Norway","total  -  Thriller"
"total  -  Action  -  Oman",189,"Oman","total  -  Action"
"total  -  Adventure  -  Oman",89,"Oman","total  -  Adventure"
"total  -  Comedy  -  Oman",130,"Oman","total  -  Comedy"
"total  -  Crime  -  Oman",115,"Oman","total  -  Crime"
"total  -  Drama  -  Oman",286,"Oman","total  -  Drama"
"total  -  Fantasy  -  Oman",37,"Oman","total  -  Fantasy"
"total  -  Horror  -  Oman",33,"Oman","total  -  Horror"
"total  -  Mystery  -  Oman",48,"Oman","total  -  Mystery"
"total  -  Romance  -  Oman",57,"Oman","total  -  Romance"
"total  -  Thriller  -  Oman",90,"Oman","total  -  Thriller"
"total  -  Action  -  Pakistan",284,"Pakistan","total  -  Action"
"total  -  Adventure  -  Pakistan",92,"Pakistan","total  -  Adventure"
"total  -  Comedy  -  Pakistan",165,"Pakistan","total  -  Comedy"
"total  -  Crime  -  Pakistan",226,"Pakistan","total  -  Crime"
"total  -  Drama  -  Pakistan",387,"Pakistan","total  -  Drama"
"total  -  Horror  -  Pakistan",34,"Pakistan","total  -  Horror"
"total  -  Mystery  -  Pakistan",93,"Pakistan","total  -  Mystery"
"total  -  Romance  -  Pakistan",55,"Pakistan","total  -  Romance"
"total  -  Sci Fi  -  Pakistan",37,"Pakistan","total  -  Sci Fi"
"total  -  Thriller  -  Pakistan",100,"Pakistan","total  -  Thriller"
"total  -  Action  -  Panama",145,"Panama","total  -  Action"
"total  -  Adventure  -  Panama",105,"Panama","total  -  Adventure"
"total  -  Animation  -  Panama",65,"Panama","total  -  Animation"
"total  -  Comedy  -  Panama",193,"Panama","total  -  Comedy"
"total  -  Crime  -  Panama",122,"Panama","total  -  Crime"
"total  -  Drama  -  Panama",316,"Panama","total  -  Drama"
"total  -  Fantasy  -  Panama",24,"Panama","total  -  Fantasy"
"total  -  Horror  -  Panama",24,"Panama","total  -  Horror"
"total  -  Mystery  -  Panama",37,"Panama","total  -  Mystery"
"total  -  Romance  -  Panama",122,"Panama","total  -  Romance"
"total  -  Thriller  -  Panama",76,"Panama","total  -  Thriller"
"total  -  Action  -  Paraguay",137,"Paraguay","total  -  Action"
