"id","n","label","parent"
"total  -  Adventure  -  Paraguay",96,"Paraguay","total  -  Adventure"
"total  -  Animation  -  Paraguay",55,"Paraguay","total  -  Animation"
"total  -  Comedy  -  Paraguay",200,"Paraguay","total  -  Comedy"
"total  -  Crime  -  Paraguay",118,"Paraguay","total  -  Crime"
"total  -  Drama  -  Paraguay",328,"Paraguay","total  -  Drama"
"total  -  Music  -  Paraguay",31,"Paraguay","total  -  Music"
"total  -  Mystery  -  Paraguay",47,"Paraguay","total  -  Mystery"
"total  -  Romance  -  Paraguay",120,"Paraguay","total  -  Romance"
"total  -  Thriller  -  Paraguay",77,"Paraguay","total  -  Thriller"
"total  -  Action  -  Peru",162,"Peru","total  -  Action"
"total  -  Adventure  -  Peru",115,"Peru","total  -  Adventure"
"total  -  Animation  -  Peru",67,"Peru","total  -  Animation"
"total  -  Comedy  -  Peru",186,"Peru","total  -  Comedy"
"total  -  Crime  -  Peru",109,"Peru","total  -  Crime"
"total  -  Drama  -  Peru",291,"Peru","total  -  Drama"
"total  -  Horror  -  Peru",25,"Peru","total  -  Horror"
"total  -  Mystery  -  Peru",42,"Peru","total  -  Mystery"
"total  -  Romance  -  Peru",112,"Peru","total  -  Romance"
"total  -  Thriller  -  Peru",68,"Peru","total  -  Thriller"
"total  -  Action  -  Philippines",200,"Philippines","total  -  Action"
"total  -  Adventure  -  Philippines",99,"Philippines","total  -  Adventure"
"total  -  Comedy  -  Philippines",172,"Philippines","total  -  Comedy"
"total  -  Crime  -  Philippines",114,"Philippines","total  -  Crime"
"total  -  Drama  -  Philippines",322,"Philippines","total  -  Drama"
"total  -  Horror  -  Philippines",44,"Philippines","total  -  Horror"
"total  -  Mystery  -  Philippines",60,"Philippines","total  -  Mystery"
"total  -  Romance  -  Philippines",109,"Philippines","total  -  Romance"
"total  -  Sci Fi  -  Philippines",51,"Philippines","total  -  Sci Fi"
"total  -  Thriller  -  Philippines",96,"Philippines","total  -  Thriller"
"total  -  Action  -  Poland",149,"Poland","total  -  Action"
"total  -  Adventure  -  Poland",159,"Poland","total  -  Adventure"
"total  -  Animation  -  Poland",102,"Poland","total  -  Animation"
"total  -  Comedy  -  Poland",208,"Poland","total  -  Comedy"
"total  -  Crime  -  Poland",138,"Poland","total  -  Crime"
"total  -  Drama  -  Poland",321,"Poland","total  -  Drama"
"total  -  Horror  -  Poland",38,"Poland","total  -  Horror"
"total  -  Mystery  -  Poland",54,"Poland","total  -  Mystery"
"total  -  Romance  -  Poland",75,"Poland","total  -  Romance"
"total  -  Thriller  -  Poland",80,"Poland","total  -  Thriller"
"total  -  Action  -  Portugal",162,"Portugal","total  -  Action"
"total  -  Adventure  -  Portugal",98,"Portugal","total  -  Adventure"
"total  -  Animation  -  Portugal",38,"Portugal","total  -  Animation"
"total  -  Comedy  -  Portugal",170,"Portugal","total  -  Comedy"
"total  -  Crime  -  Portugal",113,"Portugal","total  -  Crime"
"total  -  Drama  -  Portugal",317,"Portugal","total  -  Drama"
"total  -  Family  -  Portugal",40,"Portugal","total  -  Family"
"total  -  Music  -  Portugal",53,"Portugal","total  -  Music"
"total  -  Mystery  -  Portugal",38,"Portugal","total  -  Mystery"
"total  -  Romance  -  Portugal",96,"Portugal","total  -  Romance"
"total  -  Thriller  -  Portugal",74,"Portugal","total  -  Thriller"
"total  -  Action  -  Qatar",206,"Qatar","total  -  Action"
"total  -  Adventure  -  Qatar",109,"Qatar","total  -  Adventure"
"total  -  Animation  -  Qatar",31,"Qatar","total  -  Animation"
"total  -  Comedy  -  Qatar",163,"Qatar","total  -  Comedy"
"total  -  Crime  -  Qatar",129,"Qatar","total  -  Crime"
"total  -  Drama  -  Qatar",345,"Qatar","total  -  Drama"
"total  -  Fantasy  -  Qatar",43,"Qatar","total  -  Fantasy"
"total  -  Mystery  -  Qatar",49,"Qatar","total  -  Mystery"
"total  -  Romance  -  Qatar",103,"Qatar","total  -  Romance"
"total  -  Thriller  -  Qatar",92,"Qatar","total  -  Thriller"
"total  -  Action  -  Romania",169,"Romania","total  -  Action"
"total  -  Adventure  -  Romania",95,"Romania","total  -  Adventure"
"total  -  Comedy  -  Romania",162,"Romania","total  -  Comedy"
"total  -  Crime  -  Romania",145,"Romania","total  -  Crime"
"total  -  Documentary  -  Romania",28,"Romania","total  -  Documentary"
"total  -  Drama  -  Romania",366,"Romania","total  -  Drama"
"total  -  Fantasy  -  Romania",40,"Romania","total  -  Fantasy"
"total  -  Mystery  -  Romania",68,"Romania","total  -  Mystery"
"total  -  Romance  -  Romania",101,"Romania","total  -  Romance"
"total  -  Thriller  -  Romania",86,"Romania","total  -  Thriller"
"total  -  Action  -  Russia",244,"Russia","total  -  Action"
"total  -  Adventure  -  Russia",124,"Russia","total  -  Adventure"
"total  -  Animation  -  Russia",57,"Russia","total  -  Animation"
"total  -  Comedy  -  Russia",185,"Russia","total  -  Comedy"
"total  -  Crime  -  Russia",210,"Russia","total  -  Crime"
"total  -  Drama  -  Russia",352,"Russia","total  -  Drama"
"total  -  Fantasy  -  Russia",33,"Russia","total  -  Fantasy"
"total  -  Mystery  -  Russia",49,"Russia","total  -  Mystery"
"total  -  Romance  -  Russia",64,"Russia","total  -  Romance"
"total  -  Thriller  -  Russia",69,"Russia","total  -  Thriller"
"total  -  Action  -  Réunion",203,"Réunion","total  -  Action"
"total  -  Adventure  -  Réunion",123,"Réunion","total  -  Adventure"
"total  -  Animation  -  Réunion",58,"Réunion","total  -  Animation"
"total  -  Comedy  -  Réunion",177,"Réunion","total  -  Comedy"
"total  -  Crime  -  Réunion",113,"Réunion","total  -  Crime"
"total  -  Drama  -  Réunion",336,"Réunion","total  -  Drama"
"total  -  Fantasy  -  Réunion",50,"Réunion","total  -  Fantasy"
"total  -  Mystery  -  Réunion",42,"Réunion","total  -  Mystery"
"total  -  Romance  -  Réunion",75,"Réunion","total  -  Romance"
"total  -  Thriller  -  Réunion",69,"Réunion","total  -  Thriller"
"total  -  Action  -  Saudi Arabia",224,"Saudi Arabia","total  -  Action"
"total  -  Adventure  -  Saudi Arabia",88,"Saudi Arabia","total  -  Adventure"
"total  -  Animation  -  Saudi Arabia",43,"Saudi Arabia","total  -  Animation"
"total  -  Comedy  -  Saudi Arabia",157,"Saudi Arabia","total  -  Comedy"
"total  -  Crime  -  Saudi Arabia",148,"Saudi Arabia","total  -  Crime"
"total  -  Drama  -  Saudi Arabia",349,"Saudi Arabia","total  -  Drama"
"total  -  Horror  -  Saudi Arabia",36,"Saudi Arabia","total  -  Horror"
"total  -  Mystery  -  Saudi Arabia",51,"Saudi Arabia","total  -  Mystery"
"total  -  Romance  -  Saudi Arabia",76,"Saudi Arabia","total  -  Romance"
"total  -  Thriller  -  Saudi Arabia",98,"Saudi Arabia","total  -  Thriller"
"total  -  Action  -  Serbia",205,"Serbia","total  -  Action"
"total  -  Adventure  -  Serbia",104,"Serbia","total  -  Adventure"
"total  -  Animation  -  Serbia",37,"Serbia","total  -  Animation"
"total  -  Comedy  -  Serbia",188,"Serbia","total  -  Comedy"
"total  -  Crime  -  Serbia",155,"Serbia","total  -  Crime"
"total  -  Documentary  -  Serbia",26,"Serbia","total  -  Documentary"
"total  -  Drama  -  Serbia",328,"Serbia","total  -  Drama"
"total  -  Fantasy  -  Serbia",26,"Serbia","total  -  Fantasy"
"total  -  Mystery  -  Serbia",46,"Serbia","total  -  Mystery"
"total  -  Romance  -  Serbia",95,"Serbia","total  -  Romance"
"total  -  Thriller  -  Serbia",87,"Serbia","total  -  Thriller"
"total  -  Action  -  Singapore",214,"Singapore","total  -  Action"
"total  -  Adventure  -  Singapore",96,"Singapore","total  -  Adventure"
"total  -  Comedy  -  Singapore",162,"Singapore","total  -  Comedy"
"total  -  Crime  -  Singapore",128,"Singapore","total  -  Crime"
"total  -  Drama  -  Singapore",315,"Singapore","total  -  Drama"
"total  -  Horror  -  Singapore",35,"Singapore","total  -  Horror"
"total  -  Mystery  -  Singapore",71,"Singapore","total  -  Mystery"
"total  -  Romance  -  Singapore",92,"Singapore","total  -  Romance"
"total  -  Sci Fi  -  Singapore",52,"Singapore","total  -  Sci Fi"
"total  -  Thriller  -  Singapore",88,"Singapore","total  -  Thriller"
"total  -  Action  -  Slovakia",185,"Slovakia","total  -  Action"
"total  -  Adventure  -  Slovakia",132,"Slovakia","total  -  Adventure"
"total  -  Animation  -  Slovakia",71,"Slovakia","total  -  Animation"
"total  -  Comedy  -  Slovakia",196,"Slovakia","total  -  Comedy"
"total  -  Crime  -  Slovakia",138,"Slovakia","total  -  Crime"
"total  -  Documentary  -  Slovakia",44,"Slovakia","total  -  Documentary"
"total  -  Drama  -  Slovakia",312,"Slovakia","total  -  Drama"
"total  -  Mystery  -  Slovakia",47,"Slovakia","total  -  Mystery"
"total  -  Romance  -  Slovakia",76,"Slovakia","total  -  Romance"
"total  -  Thriller  -  Slovakia",56,"Slovakia","total  -  Thriller"
"total  -  Action  -  Slovenia",184,"Slovenia","total  -  Action"
"total  -  Adventure  -  Slovenia",107,"Slovenia","total  -  Adventure"
"total  -  Animation  -  Slovenia",41,"Slovenia","total  -  Animation"
"total  -  Comedy  -  Slovenia",193,"Slovenia","total  -  Comedy"
"total  -  Crime  -  Slovenia",117,"Slovenia","total  -  Crime"
"total  -  Documentary  -  Slovenia",30,"Slovenia","total  -  Documentary"
"total  -  Drama  -  Slovenia",278,"Slovenia","total  -  Drama"
"total  -  Fantasy  -  Slovenia",30,"Slovenia","total  -  Fantasy"
"total  -  Mystery  -  Slovenia",38,"Slovenia","total  -  Mystery"
"total  -  Romance  -  Slovenia",79,"Slovenia","total  -  Romance"
"total  -  Thriller  -  Slovenia",65,"Slovenia","total  -  Thriller"
"total  -  Action  -  South Africa",183,"South Africa","total  -  Action"
"total  -  Adventure  -  South Africa",99,"South Africa","total  -  Adventure"
"total  -  Animation  -  South Africa",45,"South Africa","total  -  Animation"
"total  -  Comedy  -  South Africa",195,"South Africa","total  -  Comedy"
"total  -  Crime  -  South Africa",114,"South Africa","total  -  Crime"
"total  -  Drama  -  South Africa",340,"South Africa","total  -  Drama"
"total  -  Mystery  -  South Africa",60,"South Africa","total  -  Mystery"
"total  -  Romance  -  South Africa",99,"South Africa","total  -  Romance"
"total  -  Sci Fi  -  South Africa",49,"South Africa","total  -  Sci Fi"
"total  -  Thriller  -  South Africa",74,"South Africa","total  -  Thriller"
"total  -  Action  -  South Korea",186,"South Korea","total  -  Action"
"total  -  Adventure  -  South Korea",78,"South Korea","total  -  Adventure"
"total  -  Comedy  -  South Korea",156,"South Korea","total  -  Comedy"
"total  -  Crime  -  South Korea",88,"South Korea","total  -  Crime"
"total  -  Drama  -  South Korea",308,"South Korea","total  -  Drama"
"total  -  Fantasy  -  South Korea",31,"South Korea","total  -  Fantasy"
"total  -  Horror  -  South Korea",34,"South Korea","total  -  Horror"
"total  -  Mystery  -  South Korea",40,"South Korea","total  -  Mystery"
"total  -  Romance  -  South Korea",103,"South Korea","total  -  Romance"
"total  -  Thriller  -  South Korea",85,"South Korea","total  -  Thriller"
"total  -  Action  -  Spain",162,"Spain","total  -  Action"
"total  -  Adventure  -  Spain",97,"Spain","total  -  Adventure"
"total  -  Animation  -  Spain",30,"Spain","total  -  Animation"
"total  -  Comedy  -  Spain",182,"Spain","total  -  Comedy"
"total  -  Crime  -  Spain",139,"Spain","total  -  Crime"
"total  -  Drama  -  Spain",326,"Spain","total  -  Drama"
"total  -  Fantasy  -  Spain",31,"Spain","total  -  Fantasy"
"total  -  Horror  -  Spain",30,"Spain","total  -  Horror"
"total  -  Mystery  -  Spain",51,"Spain","total  -  Mystery"
"total  -  Romance  -  Spain",111,"Spain","total  -  Romance"
"total  -  Thriller  -  Spain",68,"Spain","total  -  Thriller"
"total  -  Action  -  Sri Lanka",180,"Sri Lanka","total  -  Action"
"total  -  Adventure  -  Sri Lanka",66,"Sri Lanka","total  -  Adventure"
"total  -  Comedy  -  Sri Lanka",182,"Sri Lanka","total  -  Comedy"
"total  -  Crime  -  Sri Lanka",140,"Sri Lanka","total  -  Crime"
"total  -  Drama  -  Sri Lanka",371,"Sri Lanka","total  -  Drama"
"total  -  Fantasy  -  Sri Lanka",31,"Sri Lanka","total  -  Fantasy"
"total  -  Mystery  -  Sri Lanka",79,"Sri Lanka","total  -  Mystery"
"total  -  Romance  -  Sri Lanka",106,"Sri Lanka","total  -  Romance"
"total  -  Sci Fi  -  Sri Lanka",42,"Sri Lanka","total  -  Sci Fi"
"total  -  Thriller  -  Sri Lanka",76,"Sri Lanka","total  -  Thriller"
"total  -  Action  -  Sweden",183,"Sweden","total  -  Action"
"total  -  Adventure  -  Sweden",118,"Sweden","total  -  Adventure"
"total  -  Animation  -  Sweden",54,"Sweden","total  -  Animation"
"total  -  Comedy  -  Sweden",161,"Sweden","total  -  Comedy"
"total  -  Crime  -  Sweden",142,"Sweden","total  -  Crime"
"total  -  Drama  -  Sweden",342,"Sweden","total  -  Drama"
"total  -  Fantasy  -  Sweden",41,"Sweden","total  -  Fantasy"
"total  -  Mystery  -  Sweden",53,"Sweden","total  -  Mystery"
"total  -  Romance  -  Sweden",81,"Sweden","total  -  Romance"
"total  -  Thriller  -  Sweden",64,"Sweden","total  -  Thriller"
"total  -  Action  -  Switzerland",180,"Switzerland","total  -  Action"
"total  -  Adventure  -  Switzerland",110,"Switzerland","total  -  Adventure"
"total  -  Comedy  -  Switzerland",186,"Switzerland","total  -  Comedy"
"total  -  Crime  -  Switzerland",153,"Switzerland","total  -  Crime"
"total  -  Drama  -  Switzerland",346,"Switzerland","total  -  Drama"
"total  -  Family  -  Switzerland",34,"Switzerland","total  -  Family"
"total  -  Fantasy  -  Switzerland",52,"Switzerland","total  -  Fantasy"
"total  -  Mystery  -  Switzerland",59,"Switzerland","total  -  Mystery"
"total  -  Romance  -  Switzerland",85,"Switzerland","total  -  Romance"
"total  -  Thriller  -  Switzerland",70,"Switzerland","total  -  Thriller"
"total  -  Action  -  Taiwan",193,"Taiwan","total  -  Action"
"total  -  Adventure  -  Taiwan",102,"Taiwan","total  -  Adventure"
"total  -  Comedy  -  Taiwan",169,"Taiwan","total  -  Comedy"
"total  -  Crime  -  Taiwan",101,"Taiwan","total  -  Crime"
"total  -  Drama  -  Taiwan",347,"Taiwan","total  -  Drama"
"total  -  Fantasy  -  Taiwan",36,"Taiwan","total  -  Fantasy"
"total  -  Mystery  -  Taiwan",78,"Taiwan","total  -  Mystery"
"total  -  Romance  -  Taiwan",148,"Taiwan","total  -  Romance"
"total  -  Sci Fi  -  Taiwan",52,"Taiwan","total  -  Sci Fi"
"total  -  Thriller  -  Taiwan",67,"Taiwan","total  -  Thriller"
"total  -  Action  -  Thailand",242,"Thailand","total  -  Action"
"total  -  Adventure  -  Thailand",145,"Thailand","total  -  Adventure"
"total  -  Animation  -  Thailand",46,"Thailand","total  -  Animation"
"total  -  Comedy  -  Thailand",206,"Thailand","total  -  Comedy"
"total  -  Crime  -  Thailand",117,"Thailand","total  -  Crime"
"total  -  Drama  -  Thailand",263,"Thailand","total  -  Drama"
"total  -  Mystery  -  Thailand",60,"Thailand","total  -  Mystery"
"total  -  Romance  -  Thailand",133,"Thailand","total  -  Romance"
"total  -  Sci Fi  -  Thailand",47,"Thailand","total  -  Sci Fi"
"total  -  Thriller  -  Thailand",84,"Thailand","total  -  Thriller"
"total  -  Action  -  Trinidad and Tobago",194,"Trinidad and Tobago","total  -  Action"
"total  -  Adventure  -  Trinidad and Tobago",105,"Trinidad and Tobago","total  -  Adventure"
"total  -  Animation  -  Trinidad and Tobago",57,"Trinidad and Tobago","total  -  Animation"
"total  -  Comedy  -  Trinidad and Tobago",174,"Trinidad and Tobago","total  -  Comedy"
"total  -  Crime  -  Trinidad and Tobago",150,"Trinidad and Tobago","total  -  Crime"
"total  -  Drama  -  Trinidad and Tobago",312,"Trinidad and Tobago","total  -  Drama"
"total  -  Fantasy  -  Trinidad and Tobago",33,"Trinidad and Tobago","total  -  Fantasy"
"total  -  Mystery  -  Trinidad and Tobago",43,"Trinidad and Tobago","total  -  Mystery"
"total  -  Romance  -  Trinidad and Tobago",82,"Trinidad and Tobago","total  -  Romance"
"total  -  Thriller  -  Trinidad and Tobago",96,"Trinidad and Tobago","total  -  Thriller"
"total  -  Action  -  Turkey",201,"Turkey","total  -  Action"
"total  -  Adventure  -  Turkey",115,"Turkey","total  -  Adventure"
"total  -  Comedy  -  Turkey",163,"Turkey","total  -  Comedy"
"total  -  Crime  -  Turkey",139,"Turkey","total  -  Crime"
"total  -  Drama  -  Turkey",374,"Turkey","total  -  Drama"
"total  -  Fantasy  -  Turkey",61,"Turkey","total  -  Fantasy"
"total  -  Horror  -  Turkey",38,"Turkey","total  -  Horror"
"total  -  Mystery  -  Turkey",52,"Turkey","total  -  Mystery"
"total  -  Romance  -  Turkey",81,"Turkey","total  -  Romance"
"total  -  Thriller  -  Turkey",83,"Turkey","total  -  Thriller"
"total  -  Action  -  Ukraine",211,"Ukraine","total  -  Action"
"total  -  Adventure  -  Ukraine",129,"Ukraine","total  -  Adventure"
"total  -  Animation  -  Ukraine",63,"Ukraine","total  -  Animation"
"total  -  Comedy  -  Ukraine",194,"Ukraine","total  -  Comedy"
"total  -  Crime  -  Ukraine",169,"Ukraine","total  -  Crime"
"total  -  Documentary  -  Ukraine",30,"Ukraine","total  -  Documentary"
"total  -  Drama  -  Ukraine",334,"Ukraine","total  -  Drama"
"total  -  Mystery  -  Ukraine",45,"Ukraine","total  -  Mystery"
"total  -  Romance  -  Ukraine",73,"Ukraine","total  -  Romance"
"total  -  Thriller  -  Ukraine",73,"Ukraine","total  -  Thriller"
"total  -  Action  -  United Arab Emirates",203,"United Arab Emirates","total  -  Action"
"total  -  Adventure  -  United Arab Emirates",110,"United Arab Emirates","total  -  Adventure"
"total  -  Animation  -  United Arab Emirates",37,"United Arab Emirates","total  -  Animation"
"total  -  Comedy  -  United Arab Emirates",172,"United Arab Emirates","total  -  Comedy"
"total  -  Crime  -  United Arab Emirates",132,"United Arab Emirates","total  -  Crime"
"total  -  Drama  -  United Arab Emirates",350,"United Arab Emirates","total  -  Drama"
"total  -  Fantasy  -  United Arab Emirates",41,"United Arab Emirates","total  -  Fantasy"
"total  -  Mystery  -  United Arab Emirates",51,"United Arab Emirates","total  -  Mystery"
"total  -  Romance  -  United Arab Emirates",106,"United Arab Emirates","total  -  Romance"
"total  -  Thriller  -  United Arab Emirates",86,"United Arab Emirates","total  -  Thriller"
"total  -  Action  -  United Kingdom",177,"United Kingdom","total  -  Action"
"total  -  Adventure  -  United Kingdom",136,"United Kingdom","total  -  Adventure"
"total  -  Animation  -  United Kingdom",60,"United Kingdom","total  -  Animation"
"total  -  Comedy  -  United Kingdom",220,"United Kingdom","total  -  Comedy"
"total  -  Crime  -  United Kingdom",114,"United Kingdom","total  -  Crime"
"total  -  Documentary  -  United Kingdom",38,"United Kingdom","total  -  Documentary"
"total  -  Drama  -  United Kingdom",288,"United Kingdom","total  -  Drama"
"total  -  Fantasy  -  United Kingdom",40,"United Kingdom","total  -  Fantasy"
"total  -  Mystery  -  United Kingdom",38,"United Kingdom","total  -  Mystery"
"total  -  Romance  -  United Kingdom",76,"United Kingdom","total  -  Romance"
"total  -  Thriller  -  United Kingdom",73,"United Kingdom","total  -  Thriller"
"total  -  Action  -  United States",147,"United States","total  -  Action"
"total  -  Adventure  -  United States",115,"United States","total  -  Adventure"
"total  -  Animation  -  United States",48,"United States","total  -  Animation"
"total  -  Comedy  -  United States",170,"United States","total  -  Comedy"
"total  -  Crime  -  United States",116,"United States","total  -  Crime"
"total  -  Drama  -  United States",281,"United States","total  -  Drama"
"total  -  Mystery  -  United States",56,"United States","total  -  Mystery"
"total  -  Romance  -  United States",73,"United States","total  -  Romance"
"total  -  Sci Fi  -  United States",37,"United States","total  -  Sci Fi"
"total  -  Thriller  -  United States",46,"United States","total  -  Thriller"
"total  -  Action  -  Uruguay",131,"Uruguay","total  -  Action"
"total  -  Adventure  -  Uruguay",101,"Uruguay","total  -  Adventure"
"total  -  Animation  -  Uruguay",50,"Uruguay","total  -  Animation"
"total  -  Comedy  -  Uruguay",165,"Uruguay","total  -  Comedy"
"total  -  Crime  -  Uruguay",155,"Uruguay","total  -  Crime"
"total  -  Drama  -  Uruguay",371,"Uruguay","total  -  Drama"
"total  -  Music  -  Uruguay",35,"Uruguay","total  -  Music"
"total  -  Mystery  -  Uruguay",59,"Uruguay","total  -  Mystery"
"total  -  Romance  -  Uruguay",88,"Uruguay","total  -  Romance"
"total  -  Thriller  -  Uruguay",86,"Uruguay","total  -  Thriller"
"total  -  Action  -  Venezuela",131,"Venezuela","total  -  Action"
"total  -  Adventure  -  Venezuela",74,"Venezuela","total  -  Adventure"
"total  -  Animation  -  Venezuela",41,"Venezuela","total  -  Animation"
"total  -  Comedy  -  Venezuela",176,"Venezuela","total  -  Comedy"
"total  -  Crime  -  Venezuela",123,"Venezuela","total  -  Crime"
"total  -  Drama  -  Venezuela",322,"Venezuela","total  -  Drama"
"total  -  Music  -  Venezuela",27,"Venezuela","total  -  Music"
"total  -  Mystery  -  Venezuela",44,"Venezuela","total  -  Mystery"
"total  -  Romance  -  Venezuela",122,"Venezuela","total  -  Romance"
"total  -  Thriller  -  Venezuela",85,"Venezuela","total  -  Thriller"
"total  -  Action  -  Vietnam",254,"Vietnam","total  -  Action"
"total  -  Adventure  -  Vietnam",132,"Vietnam","total  -  Adventure"
"total  -  Comedy  -  Vietnam",237,"Vietnam","total  -  Comedy"
"total  -  Crime  -  Vietnam",119,"Vietnam","total  -  Crime"
"total  -  Drama  -  Vietnam",326,"Vietnam","total  -  Drama"
"total  -  Fantasy  -  Vietnam",43,"Vietnam","total  -  Fantasy"
"total  -  Mystery  -  Vietnam",51,"Vietnam","total  -  Mystery"
"total  -  Romance  -  Vietnam",127,"Vietnam","total  -  Romance"
"total  -  Sci Fi  -  Vietnam",52,"Vietnam","total  -  Sci Fi"
"total  -  Thriller  -  Vietnam",94,"Vietnam","total  -  Thriller"
