"country_name","genres","n"
"Hungary","Documentary",30
"Hungary","Drama",326
"Hungary","Family",27
"Hungary","Fantasy",39
"Hungary","Film-Noir",3
"Hungary","Game-Show",7
"Hungary","History",3
"Hungary","Horror",31
"Hungary","Music",4
"Hungary","Musical",2
"Hungary","Mystery",54
"Hungary","Reality-TV",8
"Hungary","Romance",97
"Hungary","Sci-Fi",14
"Hungary","Sport",13
"Hungary","Thriller",61
"Hungary","War",3
"Iceland","Action",179
"Iceland","Adult",2
"Iceland","Adventure",121
"Iceland","Animation",49
"Iceland","Biography",15
"Iceland","Comedy",200
"Iceland","Crime",135
"Iceland","Documentary",35
"Iceland","Drama",290
"Iceland","Family",18
"Iceland","Fantasy",24
"Iceland","Film-Noir",2
"Iceland","Game-Show",14
"Iceland","History",5
"Iceland","Horror",19
"Iceland","Music",5
"Iceland","Mystery",51
"Iceland","Reality-TV",33
"Iceland","Romance",80
"Iceland","Sci-Fi",37
"Iceland","Sport",11
"Iceland","Thriller",64
"Iceland","War",6
"India","Action",252
"India","Adult",1
"India","Adventure",62
"India","Animation",12
"India","Biography",4
"India","Comedy",189
"India","Crime",211
"India","Documentary",21
"India","Drama",397
"India","Family",9
"India","Fantasy",42
"India","Film-Noir",1
"India","Game-Show",4
"India","Horror",26
"India","Musical",2
"India","Mystery",79
"India","Reality-TV",4
"India","Romance",88
"India","Sci-Fi",14
"India","Sport",4
"India","Thriller",84
"India","War",4
"Indonesia","Action",205
"Indonesia","Adult",1
"Indonesia","Adventure",84
"Indonesia","Animation",18
"Indonesia","Biography",14
"Indonesia","Comedy",180
"Indonesia","Crime",135
"Indonesia","Documentary",17
"Indonesia","Drama",316
"Indonesia","Family",19
"Indonesia","Fantasy",34
"Indonesia","Film-Noir",2
"Indonesia","History",11
"Indonesia","Horror",46
"Indonesia","Music",2
"Indonesia","Musical",2
"Indonesia","Mystery",70
"Indonesia","Reality-TV",6
"Indonesia","Romance",110
"Indonesia","Sci-Fi",42
"Indonesia","Short",3
"Indonesia","Sport",7
"Indonesia","Thriller",90
"Indonesia","War",3
"Ireland","Action",139
"Ireland","Adult",4
"Ireland","Adventure",129
"Ireland","Animation",66
"Ireland","Biography",31
"Ireland","Comedy",218
"Ireland","Crime",135
"Ireland","Documentary",39
"Ireland","Drama",300
"Ireland","Family",26
"Ireland","Fantasy",18
"Ireland","Film-Noir",2
"Ireland","Game-Show",4
"Ireland","History",4
"Ireland","Horror",23
"Ireland","Music",4
"Ireland","Musical",2
"Ireland","Mystery",37
"Ireland","Reality-TV",18
"Ireland","Romance",81
"Ireland","Sci-Fi",26
"Ireland","Short",1
"Ireland","Sport",14
"Ireland","Thriller",69
"Ireland","War",7
"Ireland","Western",2
"Israel","Action",188
"Israel","Adult",4
"Israel","Adventure",109
"Israel","Animation",51
"Israel","Biography",9
"Israel","Comedy",180
"Israel","Crime",124
"Israel","Documentary",29
"Israel","Drama",332
"Israel","Family",14
"Israel","Fantasy",19
"Israel","Film-Noir",2
"Israel","Game-Show",11
"Israel","History",4
"Israel","Horror",16
"Israel","Music",2
"Israel","Musical",3
"Israel","Mystery",39
"Israel","Reality-TV",17
"Israel","Romance",84
"Israel","Sci-Fi",38
"Israel","Sport",13
"Israel","Thriller",92
"Israel","War",8
"Israel","Western",1
"Italy","Action",167
"Italy","Adult",5
"Italy","Adventure",81
"Italy","Animation",21
"Italy","Biography",13
"Italy","Comedy",183
"Italy","Crime",151
"Italy","Documentary",18
"Italy","Drama",368
"Italy","Family",16
"Italy","Fantasy",37
"Italy","Film-Noir",2
"Italy","Game-Show",5
"Italy","History",4
"Italy","Horror",32
"Italy","Music",7
"Italy","Musical",3
"Italy","Mystery",67
"Italy","Reality-TV",7
"Italy","Romance",96
"Italy","Sci-Fi",35
"Italy","Sport",12
"Italy","Talk-Show",1
"Italy","Thriller",62
"Italy","War",3
"Italy","Western",2
"Jamaica","Action",215
"Jamaica","Adult",2
"Jamaica","Adventure",116
"Jamaica","Animation",82
"Jamaica","Biography",7
"Jamaica","Comedy",188
"Jamaica","Crime",149
"Jamaica","Documentary",17
"Jamaica","Drama",296
"Jamaica","Family",36
"Jamaica","Fantasy",39
"Jamaica","Film-Noir",3
"Jamaica","Game-Show",4
"Jamaica","Horror",27
"Jamaica","Music",3
"Jamaica","Mystery",38
"Jamaica","Reality-TV",6
"Jamaica","Romance",72
"Jamaica","Sci-Fi",26
"Jamaica","Sport",7
"Jamaica","Thriller",94
"Jamaica","War",3
"Jamaica","Western",3
"Japan","Action",227
"Japan","Adult",1
"Japan","Adventure",156
"Japan","Animation",98
"Japan","Biography",20
"Japan","Comedy",162
"Japan","Crime",78
"Japan","Documentary",10
"Japan","Drama",277
"Japan","Family",13
"Japan","Fantasy",29
"Japan","Film-Noir",2
"Japan","History",8
"Japan","Horror",39
"Japan","Music",4
"Japan","Musical",1
"Japan","Mystery",38
"Japan","Romance",165
"Japan","Sci-Fi",25
"Japan","Short",3
"Japan","Sport",4
"Japan","Thriller",65
"Japan","War",3
"Jordan","Action",197
"Jordan","Adult",4
"Jordan","Adventure",88
"Jordan","Animation",33
"Jordan","Biography",17
"Jordan","Comedy",243
"Jordan","Crime",118
"Jordan","Documentary",18
"Jordan","Drama",297
"Jordan","Family",14
"Jordan","Fantasy",32
"Jordan","Film-Noir",3
"Jordan","Game-Show",5
"Jordan","History",4
"Jordan","Horror",25
"Jordan","Musical",3
"Jordan","Mystery",39
"Jordan","Reality-TV",7
"Jordan","Romance",165
"Jordan","Sci-Fi",25
"Jordan","Sport",6
"Jordan","Thriller",84
"Jordan","War",6
"Kenya","Action",196
"Kenya","Adult",6
"Kenya","Adventure",85
"Kenya","Animation",27
"Kenya","Biography",13
"Kenya","Comedy",192
"Kenya","Crime",136
"Kenya","Documentary",22
"Kenya","Drama",337
"Kenya","Family",15
"Kenya","Fantasy",27
"Kenya","Film-Noir",3
"Kenya","Game-Show",11
"Kenya","History",2
"Kenya","Horror",21
"Kenya","Music",1
"Kenya","Musical",1
"Kenya","Mystery",51
"Kenya","Reality-TV",19
"Kenya","Romance",92
"Kenya","Sci-Fi",35
"Kenya","Sport",10
"Kenya","Thriller",94
"Kenya","War",1
"Kuwait","Action",211
"Kuwait","Adult",2
"Kuwait","Adventure",119
"Kuwait","Animation",56
"Kuwait","Biography",13
"Kuwait","Comedy",175
"Kuwait","Crime",119
"Kuwait","Documentary",16
"Kuwait","Drama",325
"Kuwait","Family",27
"Kuwait","Fantasy",42
"Kuwait","Film-Noir",3
"Kuwait","Game-Show",7
"Kuwait","History",3
"Kuwait","Horror",35
"Kuwait","Music",1
"Kuwait","Musical",3
"Kuwait","Mystery",52
"Kuwait","Reality-TV",10
"Kuwait","Romance",77
"Kuwait","Sci-Fi",26
"Kuwait","Sport",4
"Kuwait","Thriller",96
"Kuwait","War",5
"Latvia","Action",175
"Latvia","Adult",1
"Latvia","Adventure",132
"Latvia","Animation",81
"Latvia","Biography",11
"Latvia","Comedy",238
"Latvia","Crime",121
"Latvia","Documentary",28
"Latvia","Drama",269
"Latvia","Family",17
"Latvia","Fantasy",24
"Latvia","Film-Noir",2
"Latvia","Game-Show",12
"Latvia","History",2
"Latvia","Horror",23
"Latvia","Music",2
"Latvia","Mystery",63
"Latvia","Reality-TV",16
"Latvia","Romance",86
"Latvia","Sci-Fi",39
"Latvia","Sport",10
"Latvia","Thriller",62
"Latvia","War",3
"Lebanon","Action",191
"Lebanon","Adult",5
"Lebanon","Adventure",92
"Lebanon","Animation",26
"Lebanon","Biography",15
"Lebanon","Comedy",190
"Lebanon","Crime",133
"Lebanon","Documentary",21
"Lebanon","Drama",376
"Lebanon","Family",18
"Lebanon","Fantasy",45
"Lebanon","Film-Noir",3
"Lebanon","Game-Show",8
"Lebanon","History",3
"Lebanon","Horror",21
"Lebanon","Music",2
"Lebanon","Musical",4
"Lebanon","Mystery",37
"Lebanon","Reality-TV",10
"Lebanon","Romance",112
"Lebanon","Sci-Fi",27
"Lebanon","Sport",7
"Lebanon","Thriller",88
"Lebanon","War",5
"Lithuania","Action",147
"Lithuania","Adult",2
"Lithuania","Adventure",92
"Lithuania","Animation",49
"Lithuania","Biography",13
"Lithuania","Comedy",221
"Lithuania","Crime",121
"Lithuania","Documentary",32
"Lithuania","Drama",261
"Lithuania","Family",19
"Lithuania","Fantasy",28
"Lithuania","Film-Noir",2
"Lithuania","Game-Show",12
"Lithuania","History",3
"Lithuania","Horror",26
"Lithuania","Music",3
"Lithuania","Mystery",50
"Lithuania","Reality-TV",14
"Lithuania","Romance",100
"Lithuania","Sci-Fi",20
"Lithuania","Sport",11
"Lithuania","Thriller",66
"Lithuania","War",5
"Luxembourg","Action",168
"Luxembourg","Adult",4
"Luxembourg","Adventure",119
"Luxembourg","Animation",53
"Luxembourg","Biography",10
"Luxembourg","Comedy",186
"Luxembourg","Crime",137
"Luxembourg","Documentary",28
"Luxembourg","Drama",345
"Luxembourg","Family",29
"Luxembourg","Fantasy",42
"Luxembourg","Film-Noir",2
"Luxembourg","Game-Show",7
"Luxembourg","History",1
"Luxembourg","Horror",28
"Luxembourg","Music",20
"Luxembourg","Musical",1
"Luxembourg","Mystery",50
"Luxembourg","Reality-TV",11
"Luxembourg","Romance",91
"Luxembourg","Sci-Fi",18
"Luxembourg","Sport",14
"Luxembourg","Thriller",68
"Luxembourg","War",3
"Malaysia","Action",238
"Malaysia","Adult",1
"Malaysia","Adventure",112
"Malaysia","Animation",42
"Malaysia","Biography",7
"Malaysia","Comedy",193
"Malaysia","Crime",141
"Malaysia","Documentary",13
"Malaysia","Drama",298
"Malaysia","Family",17
"Malaysia","Fantasy",37
"Malaysia","Film-Noir",2
"Malaysia","Game-Show",3
"Malaysia","History",11
"Malaysia","Horror",40
"Malaysia","Music",1
"Malaysia","Musical",3
"Malaysia","Mystery",71
"Malaysia","Reality-TV",3
"Malaysia","Romance",106
"Malaysia","Sci-Fi",35
"Malaysia","Short",2
"Malaysia","Sport",10
"Malaysia","Thriller",88
"Malaysia","War",2
"Maldives","Action",189
"Maldives","Adult",2
"Maldives","Adventure",88
"Maldives","Animation",43
"Maldives","Biography",7
"Maldives","Comedy",189
"Maldives","Crime",154
"Maldives","Documentary",22
"Maldives","Drama",332
"Maldives","Family",16
"Maldives","Fantasy",31
"Maldives","Film-Noir",2
"Maldives","Game-Show",6
"Maldives","Horror",27
"Maldives","Mystery",75
"Maldives","Reality-TV",8
"Maldives","Romance",92
"Maldives","Sci-Fi",31
"Maldives","Sport",6
"Maldives","Thriller",77
"Maldives","War",2
"Malta","Action",171
"Malta","Adult",4
"Malta","Adventure",76
"Malta","Animation",21
"Malta","Biography",17
"Malta","Comedy",169
"Malta","Crime",156
"Malta","Documentary",24
"Malta","Drama",343
"Malta","Family",18
"Malta","Fantasy",22
"Malta","Film-Noir",2
"Malta","Game-Show",8
"Malta","History",4
"Malta","Horror",22
"Malta","Music",16
"Malta","Musical",3
"Malta","Mystery",56
"Malta","Reality-TV",13
"Malta","Romance",103
"Malta","Sci-Fi",39
"Malta","Sport",10
"Malta","Thriller",86
"Malta","War",4
"Martinique","Action",211
"Martinique","Adult",3
"Martinique","Adventure",107
"Martinique","Animation",48
"Martinique","Biography",4
"Martinique","Comedy",171
"Martinique","Crime",137
"Martinique","Documentary",14
"Martinique","Drama",347
"Martinique","Family",20
"Martinique","Fantasy",40
"Martinique","Film-Noir",2
"Martinique","Game-Show",5
"Martinique","History",2
"Martinique","Horror",27
"Martinique","Music",32
"Martinique","Musical",2
"Martinique","Mystery",41
"Martinique","Reality-TV",8
"Martinique","Romance",75
"Martinique","Sci-Fi",28
"Martinique","Sport",6
"Martinique","Thriller",75
"Martinique","War",2
"Mauritius","Action",199
"Mauritius","Adult",3
"Mauritius","Adventure",95
"Mauritius","Animation",37
"Mauritius","Biography",4
"Mauritius","Comedy",209
"Mauritius","Crime",141
"Mauritius","Documentary",17
"Mauritius","Drama",332
"Mauritius","Family",19
"Mauritius","Fantasy",40
"Mauritius","Film-Noir",2
"Mauritius","Game-Show",7
"Mauritius","History",1
"Mauritius","Horror",34
"Mauritius","Music",2
"Mauritius","Musical",1
"Mauritius","Mystery",64
"Mauritius","Reality-TV",12
"Mauritius","Romance",90
"Mauritius","Sci-Fi",38
"Mauritius","Sport",7
"Mauritius","Thriller",74
"Mauritius","War",1
"Mexico","Action",121
"Mexico","Adult",1
"Mexico","Adventure",125
"Mexico","Animation",88
"Mexico","Biography",7
"Mexico","Comedy",214
"Mexico","Crime",103
"Mexico","Documentary",13
"Mexico","Drama",322
"Mexico","Family",17
"Mexico","Fantasy",26
"Mexico","Film-Noir",2
"Mexico","History",2
"Mexico","Horror",28
"Mexico","Music",17
"Mexico","Musical",6
"Mexico","Mystery",44
"Mexico","Reality-TV",2
"Mexico","Romance",110
"Mexico","Sci-Fi",19
"Mexico","Short",2
"Mexico","Sport",6
"Mexico","Thriller",65
"Mexico","War",2
"Mexico","Western",3
"Morocco","Action",238
"Morocco","Adult",5
"Morocco","Adventure",92
"Morocco","Animation",34
"Morocco","Biography",7
"Morocco","Comedy",176
"Morocco","Crime",181
"Morocco","Documentary",21
"Morocco","Drama",363
"Morocco","Family",14
"Morocco","Fantasy",27
"Morocco","Film-Noir",3
"Morocco","Game-Show",5
"Morocco","History",7
"Morocco","Horror",27
"Morocco","Music",2
"Morocco","Musical",1
"Morocco","Mystery",57
"Morocco","Reality-TV",9
"Morocco","Romance",75
"Morocco","Sci-Fi",28
"Morocco","Sport",8
"Morocco","Thriller",101
"Morocco","War",3
"Morocco","Western",1
"Netherlands","Action",147
"Netherlands","Adult",2
"Netherlands","Adventure",111
"Netherlands","Animation",54
"Netherlands","Biography",20
"Netherlands","Comedy",162
"Netherlands","Crime",159
"Netherlands","Documentary",32
"Netherlands","Drama",333
"Netherlands","Family",17
"Netherlands","Fantasy",40
"Netherlands","Film-Noir",3
"Netherlands","Game-Show",6
"Netherlands","History",4
"Netherlands","Horror",24
"Netherlands","Music",1
"Netherlands","Musical",3
"Netherlands","Mystery",55
"Netherlands","Reality-TV",13
"Netherlands","Romance",85
"Netherlands","Sci-Fi",33
"Netherlands","Sport",12
"Netherlands","Thriller",73
"Netherlands","War",8
"New Caledonia","Action",252
"New Caledonia","Adult",1
"New Caledonia","Adventure",134
"New Caledonia","Animation",64
"New Caledonia","Biography",8
"New Caledonia","Comedy",144
"New Caledonia","Crime",132
"New Caledonia","Documentary",15
"New Caledonia","Drama",341
"New Caledonia","Family",21
"New Caledonia","Fantasy",52
"New Caledonia","Film-Noir",2
"New Caledonia","Game-Show",2
"New Caledonia","History",5
"New Caledonia","Horror",30
"New Caledonia","Music",12
"New Caledonia","Musical",5
"New Caledonia","Mystery",36
"New Caledonia","Reality-TV",6
"New Caledonia","Romance",58
"New Caledonia","Sci-Fi",30
"New Caledonia","Sport",6
"New Caledonia","Thriller",75
"New Caledonia","War",5
"New Zealand","Action",196
"New Zealand","Adult",2
"New Zealand","Adventure",113
"New Zealand","Animation",69
"New Zealand","Biography",23
"New Zealand","Comedy",172
"New Zealand","Crime",140
"New Zealand","Documentary",32
"New Zealand","Drama",310
"New Zealand","Family",13
"New Zealand","Fantasy",25
"New Zealand","Film-Noir",3
"New Zealand","Game-Show",7
"New Zealand","History",9
"New Zealand","Horror",31
"New Zealand","Music",6
"New Zealand","Musical",5
"New Zealand","Mystery",49
"New Zealand","Reality-TV",21
"New Zealand","Romance",58
"New Zealand","Sci-Fi",35
"New Zealand","Short",1
"New Zealand","Sport",13
"New Zealand","Thriller",71
"New Zealand","War",7
"New Zealand","Western",4
"Nicaragua","Action",134
"Nicaragua","Adult",2
"Nicaragua","Adventure",79
"Nicaragua","Animation",44
"Nicaragua","Biography",3
"Nicaragua","Comedy",187
"Nicaragua","Crime",104
"Nicaragua","Documentary",15
"Nicaragua","Drama",305
"Nicaragua","Family",13
"Nicaragua","Fantasy",20
"Nicaragua","Film-Noir",2
"Nicaragua","Horror",24
"Nicaragua","Music",30
"Nicaragua","Musical",4
"Nicaragua","Mystery",42
"Nicaragua","Reality-TV",3
"Nicaragua","Romance",125
"Nicaragua","Sci-Fi",15
"Nicaragua","Short",3
"Nicaragua","Sport",6
"Nicaragua","Thriller",75
"Nicaragua","War",2
"Nicaragua","Western",3
"Nigeria","Action",183
"Nigeria","Adult",3
"Nigeria","Adventure",61
"Nigeria","Animation",12
"Nigeria","Biography",17
"Nigeria","Comedy",142
"Nigeria","Crime",139
"Nigeria","Documentary",23
"Nigeria","Drama",348
"Nigeria","Family",10
"Nigeria","Fantasy",31
"Nigeria","Film-Noir",4
"Nigeria","Game-Show",6
"Nigeria","History",8
"Nigeria","Horror",17
"Nigeria","Mystery",65
"Nigeria","Reality-TV",6
"Nigeria","Romance",117
"Nigeria","Sci-Fi",37
"Nigeria","Short",3
"Nigeria","Sport",6
"Nigeria","Thriller",70
"Nigeria","War",2
"Norway","Action",179
"Norway","Adult",4
"Norway","Adventure",111
"Norway","Animation",47
"Norway","Biography",18
"Norway","Comedy",180
"Norway","Crime",147
"Norway","Documentary",33
"Norway","Drama",355
"Norway","Family",20
"Norway","Fantasy",36
"Norway","Film-Noir",3
"Norway","Game-Show",6
"Norway","History",11
"Norway","Horror",21
"Norway","Music",3
"Norway","Musical",1
"Norway","Mystery",47
"Norway","Reality-TV",18
"Norway","Romance",99
"Norway","Sci-Fi",20
"Norway","Short",1
"Norway","Sport",13
"Norway","Thriller",61
"Norway","War",10
"Norway","Western",6
"Oman","Action",189
"Oman","Adult",1
"Oman","Adventure",89
"Oman","Animation",24
"Oman","Biography",11
"Oman","Comedy",130
"Oman","Crime",115
"Oman","Documentary",12
"Oman","Drama",286
"Oman","Family",16
"Oman","Fantasy",37
"Oman","Film-Noir",3
"Oman","Game-Show",2
"Oman","History",3
"Oman","Horror",33
"Oman","Musical",3
"Oman","Mystery",48
"Oman","Reality-TV",4
"Oman","Romance",57
"Oman","Sci-Fi",21
"Oman","Sport",5
"Oman","Thriller",90
"Oman","War",7
"Pakistan","Action",284
"Pakistan","Adult",1
"Pakistan","Adventure",92
"Pakistan","Animation",27
"Pakistan","Biography",4
"Pakistan","Comedy",165
"Pakistan","Crime",226
"Pakistan","Documentary",18
"Pakistan","Drama",387
"Pakistan","Family",13
"Pakistan","Fantasy",30
"Pakistan","Film-Noir",2
"Pakistan","Game-Show",2
"Pakistan","Horror",34
"Pakistan","Music",2
"Pakistan","Musical",2
"Pakistan","Mystery",93
"Pakistan","Reality-TV",2
"Pakistan","Romance",55
"Pakistan","Sci-Fi",37
"Pakistan","Sport",5
"Pakistan","Thriller",100
"Pakistan","War",2
"Panama","Action",145
"Panama","Adult",1
"Panama","Adventure",105
"Panama","Animation",65
"Panama","Biography",8
"Panama","Comedy",193
"Panama","Crime",122
"Panama","Documentary",15
"Panama","Drama",316
"Panama","Family",16
"Panama","Fantasy",24
"Panama","Film-Noir",2
"Panama","Game-Show",3
"Panama","History",1
"Panama","Horror",24
"Panama","Music",21
"Panama","Musical",5
"Panama","Mystery",37
"Panama","Reality-TV",5
"Panama","Romance",122
"Panama","Sci-Fi",17
"Panama","Short",2
"Panama","Sport",6
"Panama","Thriller",76
"Panama","War",2
"Panama","Western",3
"Paraguay","Action",137
"Paraguay","Adult",1
"Paraguay","Adventure",96
"Paraguay","Animation",55
"Paraguay","Biography",6
"Paraguay","Comedy",200
"Paraguay","Crime",118
"Paraguay","Documentary",18
"Paraguay","Drama",328
"Paraguay","Family",13
"Paraguay","Fantasy",14
"Paraguay","Film-Noir",2
"Paraguay","Game-Show",1
"Paraguay","History",1
"Paraguay","Horror",23
"Paraguay","Music",31
"Paraguay","Musical",2
"Paraguay","Mystery",47
"Paraguay","Reality-TV",4
"Paraguay","Romance",120
"Paraguay","Sci-Fi",15
"Paraguay","Short",2
